,IWRmultiplier,RESloss,TBDmultiplier,M_Imultiplier,ShoshoneDMND,ENVflows,EVAdelta,XBM_mu0,XBM_sigma0,XBM_mu1,XBM_sigma1,XBM_p00,XBM_p11,shift,Controlvariable
3600507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600645,0.11362918629812158,0.0013689388370589086,0.00014934992484705312,0.0015619384905093405,0.0009339507503406397,0.0017100141061177074,3.8728352101946575e-06,0.19715102266171655,0.0014551325036959994,0.2658890497690538,1.8566758913651784e-06,0.10051203488408844,0.047459203217722463,0.15694468799474734,0.0044641379646708215
3600658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3603543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3604512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3604684,0.002286791566909696,0.00453657703122845,0.7257667757193267,0.00017232723662563565,0.0012826446616047704,0.0002670568369468329,0.003688169619268433,0.01114294847611963,0.0011815735758409216,0.051155345185965984,0.00012193385080194741,0.005002066446664011,0.015202830052623241,0.015814818826823895,6.363104933193586e-05
3700519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3704516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3704614,0.00046336279600756036,0.0030021521584663318,0.8429569010627903,2.1688371376726856e-05,0.00010538304049545476,0.0007699741815200277,0.0015704835603552734,0.00251375442014945,7.378728843787652e-05,0.008522282924042224,5.180068526422499e-05,5.6824741336392044e-05,0.006306789295806303,0.004248007753400396,1.9611082423542925e-06
3800516,0.19818590981851905,0.00029072875854752045,0.00013350097905240332,0.0005594514841308351,0.0001185221651720525,0.0014682042378145743,0.00030132943092964215,0.26172158462882,0.00031997995432531123,0.11989533499794093,9.609474456440116e-05,0.0768128981850612,0.03902336537692763,0.21675206440152472,0.002967277220853548
3800528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800569,0.8131532809711428,0.0001374185328752997,0.0005395272576680377,8.37980274782657e-05,0.00017308330340182199,0.004291894975215539,0.004758512965282069,0.02510767567011973,0.0023340308099372158,0.00577474071540951,1.5205766219605897e-05,0.01670840814861818,0.002766854170604627,0.04380562645371133,4.994692948123713e-07
3800572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800667,0.38467602201586826,9.11145362081367e-06,0.001345018532137976,0.0003202734407823371,0.0011110474873146092,0.0010217341378699896,0.004892921698670616,0.009652871734695869,0.004358101664122428,0.024952692923737696,0.00013212958070007996,0.009985161662886544,0.002310557600622376,0.1949255686555632,0.00014314519346647625
3800688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800822,0.6407713857377191,2.6709076961228817e-06,0.002466309385936283,3.4205702304279655e-05,0.00041310379248027385,0.0029823600972312962,0.004263144244799566,0.07090483831790295,0.0009685662222258528,0.013721720209040613,8.88514875994062e-05,0.02046628648222082,0.0061371147720471475,0.1316392730652407,1.1126406085804064e-05
3800838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800879,0.4497920409935857,9.516825971322973e-05,0.000578832467518775,0.0003940737058464317,2.360815273350081e-05,0.0020000317912930447,0.0038828085729539774,0.13523754116610553,0.0012932051790570664,0.14583453665395185,0.0003015841896977234,0.07849765327265623,0.03588785124880167,0.028210716539240118,0.004184201753231309
3800881,0.07420961634323052,0.0012653757664057295,0.000398356079220008,0.0018908590429169703,0.00015359777939483177,0.0025238168999336397,0.0004568032656085963,0.10561982883523767,0.002894084470810077,0.11049938188552587,0.0009699864439323137,0.035718081759839926,0.013889420763192216,0.5604474168648516,0.0006013470052155245
3800890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800893,0.6441051143285881,7.077040231617816e-07,0.0010773409957894886,0.0003435097397496145,6.862031400023394e-05,0.002133804901339742,0.006063996089903156,0.04724968971119559,0.0021820448832716717,0.01845713490762824,7.366601555380825e-05,0.022706842031683938,0.005597588075413329,0.13052730455903006,0.00017268227754274612
3800902,0.3322712595764872,9.534083921713954e-05,0.0009067137007662264,0.0005117028917761557,0.0006042584303360687,0.0007212204895138408,0.003946887800804322,0.02549934965129541,0.004088267571726757,0.0867219884002195,0.0018853028206402558,0.027828292920660136,0.010149006345441249,0.21462610316293615,0.0002632754080049704
3800920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800989,0.1687719721175065,0.0004605444847329832,0.0002940840153772273,0.000812870196654214,2.9787827759975016e-10,0.001962054999323337,0.00042461459437703736,0.08405264965577719,0.0029793674280824693,0.05381941334050655,0.0014923816291546599,0.02381324300405041,0.008134782025830845,0.5835166246332332,4.610185521181087e-05
3800994,0.3680731879443817,0.0008336349042412651,0.0011859969371169619,0.0010900172406752562,7.178519016326489e-06,0.0035333835340721764,0.00245218833530203,0.09526280936762156,0.0012498268915109856,0.057972583312693726,0.0010146044010164168,0.030798522164557363,0.005970478495512355,0.3461860575923639,1.0100037775240269e-05
3800996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801038,0.021414099024198663,0.0013389017496530098,5.584030714644861e-05,0.0009275841520045568,0.000798794883221432,0.0020495861210563238,6.613133474187016e-05,0.5470112003440019,0.007956891432719937,0.05840070832248845,0.002348381212511575,0.07600104684647913,0.04625621352265352,0.08850098586081112,0.0003479577917803178
3801062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801066,0.8882743082074146,0.00030219297252731536,0.00099135227775915,0.000589441679312741,0.0016229952429183125,0.004818901990972124,0.005584183133581444,4.411423265071601e-05,0.0015305623797254866,0.004062894556657648,0.0006779667187214455,0.0010410607568263064,3.437062645728073e-05,0.00045566805622399015,0.00024071755213661558
3801073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801481,0.6472708968798958,1.3826754855728039e-05,0.0008824383961509863,0.0007980599727818173,3.925438492657918e-05,0.0028937439673838443,0.007271312851892753,0.030804675884747668,0.00313135082449012,0.02225949228405344,7.3401053080068834e-06,0.02078806790462384,0.0041590579120021065,0.12003461195555708,0.003045704006850891
3801661,0.09795382789569906,0.0010644199443492486,0.00021403839039391134,0.0011052227460425224,0.00012396102808687193,0.0022969319386785263,0.00024192498407182852,0.24905188212789944,0.0002069932519999096,0.060133632767038085,1.551837683111401e-05,0.0459525799802859,0.02281644733072552,0.44158740420585707,0.0009680050939339102
3801790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3803713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900540,0.209742534623206,0.00039834440391983694,0.0002397897053784126,0.0011848949629672536,6.397358784937524e-07,0.0025234993023907078,0.000721482680678176,0.10369411232158332,0.0032581031191373233,0.0792778099339797,0.0008465407432475258,0.03305568694870786,0.013908812898413836,0.4704470292795705,0.0012784596762462908
3900547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900562,0.055656188869044665,0.0010274527406982648,8.386874298360603e-05,0.0008586156553790357,0.000584422895909098,0.0017948230332992532,1.8395529654768872e-05,0.4456534268476743,0.001361943745683214,0.09743097470858007,0.000989053302326015,0.0873341731992896,0.04588508138784697,0.1739490490510347,0.00011852975754966799
3900574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900590,0.10561676494572436,0.0015835630235913054,7.818474869092373e-05,0.000900848416832134,0.000518347821192422,0.002557729359282113,8.391679497687932e-05,0.4383089718544304,0.002600773224228137,0.06512467054766069,0.0012634619309978,0.07946276362918625,0.03774492390749773,0.1502942426427396,0.0001686677767764877
3900610,0.02097030213594664,0.0011858842995089436,4.975550833608011e-05,0.0009592289476229033,0.0006733202992869057,0.0009589854827563027,0.0003777338143308162,0.5344397265958669,0.012284206504118432,0.057791913589892885,0.0024617590024469393,0.08212711254100624,0.04544399291003787,0.11696790772260512,7.636712443415128e-06
3900612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900635,0.08984229202913596,0.0011846126431578339,0.00017523225202120685,0.0014017441382226936,0.0003280912280683168,0.0012461839964854615,2.815582354598334e-06,0.45068753898437003,0.028656625798412882,0.011064447247268738,0.0015330331642798847,0.039281173750928766,0.02462117908677619,0.09802300815571408,0.009653355143600328
3900638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900672,0.22093495473233948,0.000119870876875372,2.5180363470989064e-06,0.000625036540515489,0.0003796718459181392,0.0006858162138525525,0.0008409970434731795,0.2719820090477555,4.792187777002965e-05,0.22332294404476505,0.001115786419952025,0.11738039898113085,0.06774734140220529,0.002731113888876369,1.5840137090883388e-08
3900687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4500514,0.4736318503805975,6.275384043530341e-05,0.0009706402469172869,0.0007849532835829676,0.00046253856163858137,0.0018626838925439593,0.0070583540041007095,0.03874542600186226,0.004526494718555707,0.0921174739633921,0.0008546158440710937,0.036849768864495765,0.009593593288802826,0.12762861584638407,0.0005425841560998679
4500572,0.34734570119594665,0.0007733555443173445,0.0006878293800802737,0.0007152250056317032,1.6203486630672614e-05,0.0011300574993169388,0.003013318721502456,0.08261429460032588,0.0022980270592071195,0.2593652356618472,9.813056986140988e-05,0.07505895442749011,0.04028380180995783,0.040339095710554496,1.3124271940112566e-05
4500584,0.4304215048721135,0.00010252880050354296,0.00017392583639985748,0.0005936182302177517,0.00021667589524954067,0.0013998589709500742,0.003242421444207389,0.10638002067642548,0.0021087860859458907,0.1980344333103402,0.00017628923835621982,0.08141850258889882,0.03901759114204029,0.02529124624890866,0.0002382231860653672
4500616,0.4712722158665476,9.719073531067046e-05,0.0001658995077892245,0.0006939805570678192,0.0002169636136791775,0.0028439158109109237,0.002317181560133164,0.1468335463688466,0.0012364140986546035,0.15462579169946367,0.0008229691221000035,0.07513258347520435,0.03974484991867855,0.02780625588595731,9.725705212393354e-05
4500635,0.1571330727895014,0.0012590199751481013,0.0002694213924373523,0.0016588090226372645,4.870147536184533e-05,0.0006179797677382526,0.0016518407087793285,0.08319358579039338,0.00316256746724386,0.2709789612093938,0.0016819060863006994,0.06296832438414401,0.03456460983654919,0.19990988168468984,0.0003912565644854649
4500638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4500648,0.890788513699875,0.00039151282539717785,0.0013879526242956965,0.0003535359048324471,0.0012242682201430988,0.004786374001254479,0.00559251074470679,0.005540446034993707,0.0013573993499453876,4.6301666200010416e-05,0.00016463835969116047,0.003821488023001529,0.000398656516787832,0.007696901458030814,0.0007179840855262576
4500668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4500675,0.2785255460977637,0.00015351207763325547,0.00025766477468214255,0.0003977734583053838,0.0001658592135626025,0.0025973920028085073,0.000799351017800376,0.2380702375554825,0.00034315066410928186,0.12130583592623755,0.0003913676844968794,0.0672516665199896,0.04119896331078221,0.16802352730289916,6.105270857059697e-05
4500685,0.7821473921533578,7.899047177295504e-05,0.00023869957131417152,0.00019719629740466704,5.891648886646728e-06,0.004535008209594849,0.004365790046907847,0.06425023888221615,0.0008641038500349918,0.029786742174365943,0.0004880628444514645,0.03288901743662709,0.011169986391081466,0.01671771982610004,4.432120702868581e-05
4500704,0.3425802843268698,0.00019452326337465745,0.0003185242751579942,0.00045960170383896326,0.00028548415846385566,0.0035138340353166875,0.0017052082320332394,0.17078198986975598,0.0019216760051002926,0.07517081525703162,9.513177562459063e-05,0.054144769514643976,0.019854914488744213,0.2466593790320849,0.00011324910985543998
4500705,0.8066525643592998,0.00012972463159532932,0.00012760911814246878,0.0002882913646434781,6.060814308883611e-05,0.002841865050231873,0.006710983788472569,0.013184531298925271,0.002632718495307329,0.005543811608218374,0.0003962301664619528,0.0147913278057068,0.002378831293529005,0.011624429207145905,0.0011047177644856188
