,IWRmultiplier,RESloss,TBDmultiplier,M_Imultiplier,ShoshoneDMND,ENVflows,EVAdelta,XBM_mu0,XBM_sigma0,XBM_mu1,XBM_sigma1,XBM_p00,XBM_p11,shift,Controlvariable
7200784,0.19252745465385532,0.0008138248623320576,0.0015002546812568074,0.0004212472844851156,4.077098453603156e-05,0.0009339105346959363,0.0007167234014382463,0.19918439378244132,0.0008523778073632472,0.12146001527020556,7.400979786265083e-05,0.060718937506793476,0.027973749877101217,0.1602037222916146,0.0005024506836154297
7200799,0.0828570832957799,0.0014089517304637367,2.438260727455344e-05,0.0013522800618251953,0.001106616155164164,0.0007351544250274732,0.0034179513341238144,0.21728686708918546,0.00048605555650949034,0.3333639419584299,0.0003002206527824569,0.11318873068755253,0.07193589824291513,0.043649637185479095,0.0005381191506185212
7200813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200818,0.32421657718684704,0.00026773373680089035,0.00029323189530228166,0.0005012201510433688,0.0006673067315484671,0.002882272189051016,0.010553906366466248,0.1913109491278654,0.0012091230890318714,0.1138970490661465,0.00011474597305383137,0.07603046135772384,0.028698353174633318,0.14593247754398453,0.00015021877094656408
7200821,0.44938881111546425,1.907040288118278e-05,0.00043630288442930715,0.0005926687819611809,5.101087092351797e-05,0.002106932757467095,0.004581946790457092,0.0931984877701062,0.0032675531895789427,0.10555461450003922,4.321113195271398e-05,0.05432940817134802,0.02399354238018181,0.10037262811489288,0.0006754711965096805
7200823,0.23955181819530116,0.0007116860645942634,0.00010005974745974644,0.0007985806543446827,0.0008659293664169397,0.0014971018884342158,0.011287872290873248,0.15621118257958422,0.002255201418405295,0.2526379157347015,0.00014219479602350926,0.10009307872139593,0.05281593821383157,0.040602154740977385,0.005083631187243197
7200831,0.048958500190491534,0.000582809892899494,0.00024026252037223641,0.0010786469726041805,0.0006334979911846172,0.0010297067331757062,0.004127791654406797,0.2529226091519297,0.0004717564029651512,0.15024099992632425,0.0005249848463790839,0.06558979399880549,0.034759176650422274,0.3398527716994528,0.0010581591080749408
7200870,0.42569447533494775,8.375773108060258e-05,0.00035754677692334536,0.0007197482766793106,0.000294847960796818,0.002002204382219652,0.0013824134916250452,0.11085042801917733,0.002242083168171205,0.1690646000367395,0.0001634475617489084,0.07471250884948166,0.03885989880283214,0.038084849528229665,0.0003991248198390585
7200911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200933,0.6296549606967078,4.855005669557322e-05,0.0019781573877165615,0.00015980656742287105,2.0864122141417415e-05,0.0031041210425570838,0.0003428313518640813,0.0851732244034803,0.002136474009215128,0.059095244818583186,0.00041075479348484656,0.04835280199896752,0.01489606995226489,0.032818075577980554,0.00019904483879118476
7200938,0.3525421791094133,0.00017250599936091682,0.00020497039251665683,0.000916425546913735,0.0005557337088268888,0.0017872572053491134,0.003132966203124532,0.11495010868449017,0.002019673935013011,0.2136338984619092,2.2542717620255278e-05,0.07890167494589262,0.04576125589407054,0.03443901732386012,8.142376336939261e-05
7201233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7201574,0.7606513435884363,0.00047129149227542733,0.0010591944132340991,3.2064047295055076e-05,0.00043388202320360236,0.0004573522737433277,0.0009156142157288328,0.02486809007306912,0.0009614143254854656,7.150136599520794e-05,0.0015563373884558418,0.01406230466138958,0.0009601381683793653,0.00020841322469955514,0.0062784856373905296
7202003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36_ADC017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36_ADC018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36_ADC019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600649_D,0.011421671011057843,0.0005625457549861546,0.00012977395563207317,0.0013155983986617992,2.9476276720563632e-06,0.0013562900396730804,5.125862209132136e-07,0.062039301627002,0.002732738626894271,0.07095459480491663,0.00309662049735715,0.016499260748451202,0.009994176922848985,0.6991616139105499,1.1537570556052756e-05
3600662_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600776_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600868_D,0.04125065396467753,3.987466323596145e-05,9.081752765371931e-07,0.0005835530293171187,0.0007984010677276611,0.0004461764014019876,0.0001949712511571944,0.4616945409059746,0.004969808477699345,0.16268421974425873,0.004114331470271847,0.12182428934689105,0.08203515942937334,0.024886108375214544,3.7165455757159904e-05
37_ADC029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_ADC030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_ADC031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_ADC040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800880_D,0.3978228804197713,7.059910494866539e-05,0.0006883437791382897,0.0006408522539858018,0.00019669321454651723,0.0019651175801370657,0.0038979151640557994,0.05342450106451457,0.00408865952401849,0.05201189880517865,0.00134608633078781,0.02551821040038693,0.005997952568098874,0.3180322197933638,0.0010882675931791486
3801096_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3804625SU,0.0029597144861224227,0.0006917340934433637,0.5251900940953119,0.00034735885391978805,0.0011474004149112373,0.0003871360739959862,0.0004969892491103467,0.023706490521924417,0.002341559475341759,0.045563042035798314,0.0008993602442630699,0.002815905083705439,0.013120429984970984,0.18626294636304186,0.001778750438110044
39_ADC041,0.3895595332910997,1.6838188692802625e-05,9.278701190940096e-06,5.514636453440858e-05,9.46432998846225e-05,0.00229589051557777,0.002329718779717771,0.3373708240449801,0.0027687498214120643,0.05788265539636006,0.003487531955092105,0.07262096252173987,0.04876866092080845,0.0003731012078299623,0.0001884330285083502
39_ADC045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900546_D,0.0014009130630682212,0.0012454906371597294,9.605328112116672e-06,0.0007836113637414988,0.00041200516619344096,0.0003485102275612162,0.0003422571515503403,0.3244774449323212,3.5042219217462645e-05,0.15908450417741749,1.4549365632610113e-05,0.08490725472315341,0.049014473759397714,0.2850657336272323,2.2583199029035942e-05
3900563_I,0.8478435637945526,0.0002180782438225837,0.0008809390021073947,2.720184378413037e-06,0.00047648984070836075,0.005829007495078087,0.00511187482779929,0.009525149621973485,0.001980573574810962,0.0007982464436986357,2.0993569701088788e-05,0.003880138944342581,4.4896295296137374e-05,0.08021691672471387,0.0006621145131437968
3903505_I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4200541_I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_ADC042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_ADC043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_ADC044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_ADC046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_ADC047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45_ADC048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4500576_D,0.6613029464477589,2.946692653271743e-05,0.0006919328744077191,0.00029170461123129154,4.1342651902476206e-05,0.002861537295206884,0.005136339495237285,0.03900887195974312,0.0027204236793857413,0.02267612442042277,4.815703093963287e-06,0.02283472413221377,0.005170987532820637,0.12406259148928987,0.0043472359919450865
4500632_D,0.6055477023888695,6.850408287151222e-05,9.154909201780637e-05,0.0005847168712062034,0.00011005570510269624,0.0035196272535441553,0.0033600103187647608,0.10689476021309907,0.001556425670005024,0.08502638251029926,0.001159944350098141,0.054982887107969065,0.023844460593518413,0.03191668230550626,3.674257362606959e-05
4500693_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50_ADC012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50_ADC013,0.7108638992123004,5.237901467358697e-05,8.475718859990433e-05,0.0004795322293911219,8.98939850924041e-06,0.004707284590999783,0.0038273084136797313,0.022120532385407787,0.003098311632387496,0.007695867632408816,0.00010608872922035496,0.013304894633624942,0.0021058767404469325,0.12999850497652432,5.312968389237227e-06
50_ADC014,0.3580390938582113,0.00010128385511265492,0.0006920231022002897,0.00039683008244817414,3.725948327759632e-06,0.002532877950652934,0.0015362582269367042,0.15396434526766667,0.0006762144518762669,0.06354682500330933,4.28268548444688e-05,0.04114839380837365,0.02041008298609737,0.27003025531855784,1.8166988577927867e-06
50_ADC015,0.8825318426515165,6.651802811352692e-05,0.0017077258429866182,3.2887536153491936e-05,0.00021033071596066044,0.005125899241056997,0.00610487337945409,0.013843191246354249,0.00013574593571785698,0.0006220961918392831,0.00034906218344132883,0.004673498315239999,0.0007905549500794028,0.007749867090999896,0.004775164428301726
50_ADC016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50_ADC020,0.923126549029882,0.0005295736719926891,0.0008803168079285494,0.00042372715263161437,0.0017189646655585422,0.005479811285371228,0.006404078765054666,0.00014620560547706773,0.0013002196700790947,0.0055986170895300225,0.0005444701277743659,0.0005040645753920937,2.670315949493407e-05,0.0004112988436016929,4.678367988009136e-06
5000653_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5000734_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC001,0.8279443423472314,0.00037281668929989303,0.009838445900857471,0.00021604364976057777,0.003019562720321223,0.006273830085490095,0.00016405380642736667,0.0025158959070111786,0.002369655579484098,0.00025250119335185056,5.0349382476944093e-05,0.0008948557013572778,0.0008365561662155853,0.0013130706040109794,2.3103347267516843e-06
51_ADC002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51_ADC011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5100529_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5100880_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52_ADC021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52_ADC027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53_ADC022,0.7898339515046792,0.00039373274753307097,2.389597742413763e-05,0.0003914824564297259,0.00012792019576524094,0.00282468304918404,0.006160217972407843,0.011630463252085057,0.0027947361803718485,0.001284197389134656,4.764160972325904e-05,0.011242114128106495,0.0008740153132389405,0.03047474046376697,0.0008793499844448327
53_ADC023,0.5902598157736554,8.105096155230918e-06,0.0006129304631546928,0.0005394892650015802,0.0003480898955667833,0.002541278372527489,0.004257433537953492,0.019149065679713417,0.002632624624718249,0.010469282643593258,0.0007051729935304563,0.010065766284207744,0.0009220018988285172,0.22424720584598112,0.0005841151496275288
53_ADC024,0.5004894675308674,0.00011635308192936565,0.00037541743204660966,0.00032602265784698053,0.00030719255550193386,0.002098606601476982,0.002646413350965493,0.019532861607075014,0.002582023883853868,0.005380160969030601,0.0017127872188399393,0.005031577100206297,0.0007668833577418878,0.3328479878665013,0.00016373807795755368
53_ADC025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53_ADC026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53_ADC028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53_ADC032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5300555_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5300767_D,0.03667027619747654,0.0008490057697454477,1.2443417115926005e-05,0.0011768331743342575,0.0013891891265384038,0.00028455520662928885,3.4373134338849813e-09,0.2895015897773472,0.00030435385409743887,0.3123762043138536,0.0002642033011593936,0.12783765683567294,0.07356733779958312,0.058083101688926726,0.004127689378954802
70_ADC049,0.13502563523878286,0.00047240863592690197,0.0002738723878961125,0.001459788940751494,2.0314119925757265e-05,0.0013788703308226233,0.0006523018980676419,0.09792586528512914,0.003535845213256783,0.16765819107271318,0.0011173921431556488,0.04869117050407945,0.024471373462244483,0.3844989141594424,3.795944272910745e-06
70_ADC050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7000583_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72_ADC051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72_ADC052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72_ADC053,0.017791598837951228,0.0007751481567443985,0.0013954869099290779,0.0018153312292783497,0.002604451469334079,1.2797748674020505e-05,0.01914944713949418,0.1659775002906112,0.0009427463568099091,0.28661001723884205,9.86782513372475e-05,0.1049426804182806,0.05629063747520136,0.05939432653542221,0.00011888267837434353
72_ADC054,0.07233879162965927,0.0014074911766320806,3.345063721149621e-05,0.0013569687814977136,0.0011176884428704128,0.00021008778451481191,0.00027686599081055974,0.15553417500663844,0.0009291193767085869,0.4342083644992404,1.5685361348216628e-05,0.12125574146647446,0.07726831602401417,0.008221217761144928,7.324876676650937e-06
72_ADC055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72_ADC056,0.1564535486662385,0.0009968480058273332,0.00046611908066129804,0.0018362071565698468,0.00048042078877430505,0.0014529889376342364,0.005418925936870656,0.11341632295875635,0.0033639426799070282,0.18002121397693027,0.001060041488535779,0.059499664354087926,0.024312990473561613,0.3137783633381782,0.000476953048781259
72_ADC057,0.2008371905966828,0.00044291388939987625,0.000570871746754742,0.0010014470952668386,0.0003778400370864077,0.0023237160478902785,0.01292816910300254,0.1285102357022868,0.0040054022832712866,0.14690022850961335,0.0004170593630781205,0.06144060606528413,0.0268442648437468,0.27965558794880085,0.0031371962664409336
72_ADC058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72_ADC059,0.3529015083647216,0.00010272538083067052,0.0008150035713891945,0.0010468938070451461,0.00012375278494913822,0.0022531507080608693,0.005556345960020082,0.08919092573850251,0.004635077274424693,0.13639093095679775,0.00026924198291988777,0.05620881554804669,0.02487520502965612,0.16441731573035126,0.00022727462920513197
72_ADC060,0.4178172581061869,0.0002357974998361545,0.0008536761983636287,0.0013664866482507865,5.778734251637996e-05,0.003204317182723737,0.0011111750558313591,0.07209457236607797,0.003287241789740269,0.15378263309140427,0.0001172137676030971,0.06348754076223295,0.02883974237323605,0.05100091751458824,0.0011457937196394095
72_ADC061,0.4144143980725318,0.00025189487602861327,0.0005101272317321603,0.0008719038406878044,2.50951265434729e-07,0.002317833180953799,0.0001011581754506441,0.06002498232397613,0.003456153830665109,0.1580401347389725,0.0007778559037372457,0.05652267531316835,0.024495477751591,0.06227967540645496,0.0009309738957639092
72_ADC062,0.06899927714929466,0.0015032537538526294,0.0009491881796153123,0.0014154510427561995,0.0002785465927204189,0.003913175329900097,0.00047072905031286805,0.09022836303532167,0.0007514688102363554,0.17550239743596666,0.0036801149494405374,0.048635508232519616,0.02638161373652914,0.16925571386956773,0.0005366976440097648
72_ADC063,0.42242010036346994,4.607225983721541e-06,0.0019518806494229766,0.0008137802582065534,0.0002460253808478363,0.0029710774591363838,0.0002892532425046168,0.061304028536077075,0.0035299158541513,0.04866734720545629,0.0003767352455337214,0.032287985366350684,0.010922754977110816,0.18315101035192904,0.0008179884379265756
72_ADC064,0.4351614923526764,1.7358695769686958e-06,0.000682932482137022,0.072848322785248,0.00013162657154375257,0.002623279173543103,0.0015886331467739325,0.0450303815138442,0.0029768847004283394,0.10248385531116756,0.0005993563215753728,0.037111672495571464,0.011066660291080721,0.12450284565610426,0.0014886972380201426
72_ADC065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200512_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200646_I,0.9299928758281794,0.00036783589344580037,0.0009990773377480666,0.00032557035186220334,0.0011262353976289052,0.001650283052422208,0.006837755408534818,0.0024348707249398642,0.0008870387186107332,0.004632115351774879,0.001015099284709553,0.0020146393461026872,2.515048744367032e-05,0.00026010075246996056,0.001014461318852633
7200730_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200764_I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7200766_I,0.5329643254316095,1.9590051214546375e-07,0.0005181277589303424,0.00021219611415623785,0.0001005112251466489,0.003124949313855318,0.004900720002249281,0.09310040778363672,0.003778943722829276,0.07742901478852693,1.87572178506068e-05,0.0548444856142406,0.016292347751787114,0.10294394624349136,0.0036367827777392674
7200852_D,0.5130285391133518,6.949091128882756e-05,0.0008064703108865423,0.0004938738296884626,9.984685277608653e-05,0.0024528370139473843,0.003769744219624172,0.0930158849036481,0.002980381547194821,0.09638863620064286,2.2807807111835388e-06,0.057213009020426135,0.018917368634697614,0.08686900392795305,4.5130084764255514e-05
