,IWRmultiplier,TBDmultiplier,ShoshoneDMND,ENVflows,XBM_mu0,XBM_mu1,shift
3600507,0.14793039,0.000640672,0.011655213,0.005650512,0.119306447,0.02676153,0.542690651
3600603,0,0,0,0,0,0,0
3600642,0.159614295,0.01720269,0.016114589,0.012213191,0.178462365,0.060456764,0.296409884
3600645,0.305596614,0.00102793,0.009568579,0.008329245,0.32322985,0.029669854,0.117269007
3600658,0.190770947,0.002592534,0.026164341,0.007341237,0.462999736,0.011441585,0.024149536
3600660,0,0,0,0,0,0,0
3600671,0.164318642,0.002161058,0.035734957,0.007038189,0.49798178,0.01842204,0.021285398
3600687,0.002171026,0.00010382,0.016049046,0.004501637,0.11599581,0.059929931,0.727167817
3600709,0.153548641,0.00234955,0.052838212,0.008861652,0.463983249,0.013146245,0.01308975
3600725,0.132130766,0.002511768,0.014909844,0.00725841,0.44828556,0.009685346,0.041185523
3600728,0,0,0,0,0,0,0
3600729,0,0,0,0,0,0,0
3600734,0.155357536,0.00163067,0.011998391,0.005980311,0.490375023,0.013593079,0.05338744
3600765,0.117768809,0.002511718,0.00760768,0.006910386,0.35214317,0.028660959,0.145438161
3600775,0,0,0,0,0,0,0
3600780,0,0,0,0,0,0,0
3600796,0.178720957,0.001474952,0.01266027,0.006818902,0.464043172,0.010512832,0.071447053
3600801,0.096987315,0.000143461,0.013549005,0.006195816,0.281281889,0.088374374,0.346481323
3603543,0,0,0,0,0,0,0
3604512,0,0,0,0,0,0,0
3604684,0.006022542,0.850248387,0.003602971,0.004481012,0.009766109,0.026021266,0.028794834
3700519,0.025660201,0.002924279,0.005219958,0.005201281,0.587240222,0.062998053,0.01242991
3700539,0,0,0,0,0,0,0
3700545,0.133887906,0.003420245,0.053413443,0.007864556,0.434508387,0.012049794,0.010985148
3700548,0.06175205,0.004284016,0.303059655,0.011783178,0.202790998,0.014053654,0.008001605
3700560,0.011129256,0.001360986,0.003707626,0.003078995,0.463727548,0.150963891,0.051883691
3700561,0,0,0,0,0,0,0
3700571,0,0,0,0,0,0,0
3700642,0.069264546,0.004060387,0.299770412,0.009660853,0.171386243,0.01326532,0.007898096
3700655,0,0,0,0,0,0,0
3700658,0.150634726,0.003453694,0.028236123,0.012720389,0.431922262,0.011429766,0.006751666
3700686,0,0,0,0,0,0,0
3700694,0.546749925,0.002549473,0.012138148,0.006511343,0.257223533,0.007824006,0.010645275
3700723,0,0,0,0,0,0,0
3700743,0.045929604,0.004950449,0.166147912,0.010383213,0.190071193,0.012075328,0.008958262
3700823,0.179840361,0.000409642,0.015352031,0.008850458,0.259805952,0.019773875,0.443114757
3700830,0,0,0,0,0,0,0
3700843,0,0,0,0,0,0,0
3700848,0,0,0,0,0,0,0
3700857,0.232184384,0.002309371,0.022658043,0.006277346,0.443219758,0.01496392,0.02639626
3704516,0,0,0,0,0,0,0
3704614,0,0,0,0,0,0,0
3800516,0.12538095,0.000665787,0.013746375,0.006983275,0.407195471,0.045649431,0.26326033
3800528,0.223286067,0.002263823,0.006109795,0.007709365,0.430871642,0.008761868,0.007182805
3800545,0.609388764,0.002019114,0.004260583,0.007017415,0.175026126,0.015371469,0.006312202
3800547,0.149881968,0.001901381,0.006191266,0.014164059,0.496938135,0.015039016,0.018321927
3800569,0.698974744,0.00155947,0.007474771,0.008243731,0.090875163,0.012661797,0.048435955
3800572,0.324017332,0.001320698,0.006630327,0.007218244,0.408416193,0.029155614,0.023650058
3800573,0.507027722,0.001244255,0.00848412,0.008564302,0.15900707,0.019827993,0.144837423
3800574,0.124268227,0.002035023,0.005292199,0.007230586,0.556316085,0.01489318,0.011895067
3800606,0.070118177,0.000882096,0.009672783,0.004811603,0.525547312,0.041979101,0.123539169
3800618,0.220420005,0.001697342,0.051347106,0.054516541,0.418375365,0.016381764,0.0092736
3800639,0.326775296,0.001591278,0.005517791,0.006073574,0.411319813,0.019486977,0.010734193
3800651,0.215091514,0.003181716,0.004060128,0.004549412,0.467829439,0.007592337,0.007781931
3800659,0.432811845,0.001410379,0.004406193,0.013950024,0.336317057,0.005649309,0.012408974
3800660,0.108359112,0.000973622,0.006507968,0.016081202,0.477009202,0.021109228,0.076121292
3800663,0.126346714,0.001704909,0.005733837,0.004621429,0.573130613,0.02673119,0.004781688
3800667,0.679992778,0.003036562,0.009670443,0.011722256,0.051170541,0.011218702,0.166076964
3800688,0,0,0,0,0,0,0
3800712,0.22990314,0.001454623,0.009194567,0.034399448,0.446238785,0.014159664,0.011221567
3800715,0.210947056,0.001614604,0.006820886,0.024008876,0.462133221,0.013118855,0.01319389
3800720,0,0,0,0,0,0,0
3800740,0.180542853,0.001672771,0.005468299,0.033746118,0.480847621,0.012289479,0.011733147
3800749,0,0,0,0,0,0,0
3800755,0.152752357,0.001592781,0.005100571,0.004777371,0.491960847,0.008960619,0.01828224
3800757,0.204725684,0.001105536,0.006878378,0.033553979,0.432333843,0.012018568,0.025994669
3800798,0,0,0,0,0,0,0
3800800,0.197216682,0.002088994,0.00436122,0.016319747,0.451993909,0.010043593,0.007859268
3800822,0.217652718,0.000700618,0.015481929,0.007832994,0.210559364,0.046680826,0.404759602
3800838,0.172612194,0.001608802,0.003720523,0.006854617,0.475720129,0.009690778,0.012639494
3800840,0.092971064,0.002091998,0.004774795,0.004020509,0.555054028,0.016316892,0.008431339
3800861,0.350365094,0.001387567,0.008146288,0.00694032,0.357918742,0.020225382,0.041963646
3800879,0.236644577,0.001702485,0.008003535,0.006480596,0.447265947,0.023004278,0.061487978
3800881,0.106765974,0.000891926,0.014384702,0.005714172,0.212933402,0.064059895,0.477353575
3800890,0.128115242,0.003961516,0.003742987,0.00314184,0.466796311,0.010819602,0.007818206
3800893,0.42364848,0.00048922,0.007375467,0.007268192,0.258536244,0.011486489,0.063023311
3800902,0.57758645,0.001064321,0.008801539,0.00842511,0.118281617,0.014977464,0.120224134
3800920,0.181069134,0.001848226,0.006908039,0.016788003,0.48731765,0.012205331,0.009724836
3800924,0.078484305,0.000673829,0.010817277,0.005121361,0.487066242,0.042375745,0.184369661
3800925,0,0,0,0,0,0,0
3800930,0.185166375,0.000799455,0.007290422,0.032755614,0.485424344,0.020575943,0.021794113
3800939,0,0,0,0,0,0,0
3800959,0.133680683,0.001292823,0.005339851,0.006489368,0.495390588,0.015357259,0.038840582
3800966,0.186208994,0.001886519,0.0047066,0.011239776,0.495546032,0.009874932,0.006341137
3800968,0.191561219,0.002244218,0.003696133,0.031060059,0.461461194,0.011421152,0.007469935
3800970,0.152584694,0.001741076,0.007323862,0.006805839,0.515440887,0.017204833,0.030526806
3800981,0.009554052,0.000569178,0.003442328,0.005467663,0.339049641,0.217283455,0.047726799
3800989,0.216867384,0.000579808,0.014074747,0.008112297,0.082782332,0.045654002,0.566457328
3800994,0.400708779,0.001235091,0.01365046,0.010156402,0.101071255,0.036365067,0.368740057
3800996,0.171424678,0.001273169,0.00647213,0.023937137,0.484234744,0.012312727,0.013506186
3801012,0.166962825,0.001592577,0.005516372,0.00561075,0.468289271,0.014991887,0.051795419
3801018,0.127993232,0.000840947,0.027318466,0.010246381,0.462575942,0.021632085,0.022592832
3801038,0.017117807,0.001223634,0.007332773,0.004451383,0.567990864,0.030009498,0.139012558
3801062,0,0,0,0,0,0,0
3801066,0.949012839,0.008231699,0.002595002,0.008881416,0.009679381,0.003415994,0.002688477
3801073,0.058033993,0.000351967,0.013769441,0.005470287,0.430006083,0.04348089,0.289515773
3801078,0.105269207,0.001031673,0.00462528,0.005586823,0.481471913,0.038802522,0.043691766
3801082,0.094312193,0.004103019,0.003089699,0.005139415,0.524361653,0.014611595,0.006347896
3801101,0.059285815,0.001552123,0.003232325,0.005136657,0.501188782,0.073851104,0.043706546
3801104,0,0,0,0,0,0,0
3801121,0.205365017,0.00076831,0.018934965,0.009625029,0.41593071,0.028936577,0.073395186
3801132,0.034348822,0.000571416,0.013214537,0.004968124,0.458152032,0.057428827,0.271007235
3801147,0.211730904,0.001566103,0.006132842,0.006575055,0.470437157,0.011407221,0.017040485
3801481,0.436846267,0.001635901,0.007620022,0.004885917,0.10800406,0.013843105,0.103462202
3801661,0.405457788,0.000665525,0.008558639,0.006832673,0.278237939,0.014900596,0.122277219
3801790,0.094562554,0.003221162,0.0037739,0.005698107,0.578032019,0.028048479,0.009598563
3803713,0,0,0,0,0,0,0
3900532,0,0,0,0,0,0,0
3900537,0.005356574,0.002338131,0.004863987,0.002652898,0.122325438,0.042530931,0.015377361
3900539,0.163408015,0.002693678,0.004760771,0.005136801,0.526010747,0.026898393,0.00837491
3900540,0.183039894,0.000587196,0.013590376,0.00841287,0.095211272,0.09193593,0.500860649
3900547,0,0,0,0,0,0,0
3900548,0,0,0,0,0,0,0
3900562,0.086596207,0.001358309,0.015244121,0.007781841,0.363621326,0.12527747,0.149544689
3900574,0.038249038,0.000391648,0.011768186,0.005550558,0.013065084,0.009503881,0.913545347
3900585,0,0,0,0,0,0,0
3900590,0.071315446,0.001164042,0.011177849,0.005894381,0.455036262,0.077826802,0.111941725
3900610,0.015813044,0.001239848,0.012726401,0.005911755,0.493557724,0.033907856,0.115200134
3900612,0.671825022,0.002083447,0.023675764,0.01719151,0.131513865,0.010617276,0.03569601
3900635,0.062808142,0.001319467,0.008099283,0.002635098,0.406562134,0.01209961,0.08938288
3900638,0.072035602,0.002802746,0.003216392,0.003909612,0.586843141,0.025662203,0.027042691
3900645,0.812954842,0.005708941,0.006194596,0.010533544,0.007838747,0.004548731,0.115894743
3900672,0.2031835,0.002032749,0.006229208,0.005324902,0.492447369,0.05404896,0.004419848
3900687,0.493056311,0.003254145,0.004969881,0.006797435,0.289332267,0.013998552,0.009914256
3900701,0.088105225,0.002723883,0.002823281,0.003873411,0.564626336,0.032110955,0.033337468
3900825,0.222731986,0.001821445,0.005257369,0.005283793,0.438460498,0.065387577,0.005836705
3900990,0.065316582,0.000287061,0.010623678,0.005418197,0.015338226,0.007976166,0.881709334
4500514,0.66892674,0.001640809,0.009058283,0.010047411,0.11498631,0.017699991,0.080851202
4500572,0.586596417,0.001161876,0.008179458,0.007263133,0.163624931,0.013221532,0.04714613
4500584,0.313246893,0.000982762,0.008627497,0.006701506,0.399475748,0.021648465,0.055196775
4500616,0.212972894,0.000713293,0.00832884,0.008328055,0.106019259,0.299189706,0.122589052
4500635,0.51177049,0.000628759,0.010727103,0.009479267,0.159747708,0.027968643,0.140644165
4500638,0.011508823,0.000572612,0.013980753,0.004479481,0.377774161,0.058194357,0.396640787
4500648,0.168281577,0.000340427,0.015415073,0.006931055,0.277896199,0.019665252,0.330491181
4500668,0,0,0,0,0,0,0
4500675,0.041407974,0.000615514,0.010408115,0.003422065,0.533338487,0.036256547,0.137832192
4500685,0.610036732,0.001319165,0.007196711,0.007933973,0.127547303,0.012238368,0.048344689
4500704,0.238121108,0.000713011,0.011417549,0.006266606,0.303469561,0.022362334,0.181152497
4500705,0.882079925,0.003082237,0.005856892,0.011271833,0.025545246,0.005989997,0.02636344
4500725,0.522731987,0.001146562,0.008124097,0.006894437,0.140262644,0.014014794,0.081520535
4500743,0,0,0,0,0,0,0
4500749,0.751075859,0.002681946,0.007156423,0.007708245,0.04460297,0.013096744,0.048467366
4500788,0.810717792,0.002968519,0.006543624,0.008065752,0.038412309,0.011225979,0.029905179
4500790,0.419362328,0.000738464,0.009046996,0.007050786,0.259750863,0.015443795,0.066842359
4500793,0.351352433,0.000734534,0.014251442,0.009259174,0.195758543,0.045313115,0.277248521
4500810,0.034097641,0.001344324,0.009094171,0.004529473,0.620304761,0.041940135,0.063082788
4500818,0.750202178,0.001998998,0.00568507,0.007865947,0.096238321,0.012016725,0.015135698
4500861,0,0,0,0,0,0,0
4500969,0,0,0,0,0,0,0
5000517,0.421648101,0.000880696,0.008147789,0.0075862,0.274768022,0.011820332,0.08549254
5000526,0,0,0,0,0,0,0
5000539,0.484003155,0.001774684,0.008491681,0.008851262,0.256814222,0.013927161,0.067764235
5000574,0,0,0,0,0,0,0
5000576,0.421649216,0.00035391,0.00988188,0.008318698,0.237513716,0.022036188,0.147332732
5000582,0.51607116,0.002511609,0.012491641,0.009669303,0.05108105,0.015700852,0.35490127
5000585,0.313854838,0.001265248,0.008547042,0.003402775,0.19990422,0.015269488,0.160839474
5000593,0.43813849,0.000712101,0.008327889,0.007447784,0.198960528,0.01439061,0.113530545
5000598,0.372349944,0.000801847,0.009721218,0.007453867,0.247923963,0.018682407,0.152569015
5000601,0.384022654,0.001452376,0.012644865,0.010218426,0.039059524,0.011816905,0.47042836
5000606,0.332708284,0.000529223,0.00916025,0.007545374,0.334736723,0.017362345,0.13057124
5000612,0.255242002,0.002083114,0.011319308,0.006661493,0.442314252,0.009783254,0.007194482
5000613,0.160587748,0.002337879,0.01155248,0.005610173,0.47686617,0.007777396,0.019690617
5000617,0.192240985,0.000499114,0.013139026,0.008647328,0.043180777,0.011758184,0.666767333
5000627,0,0,0,0,0,0,0
5000628,0.681297289,0.001531315,0.008606664,0.008771205,0.083068709,0.018010632,0.109398977
5000632,0,0,0,0,0,0,0
5000654,0.15686452,0.002273084,0.0047958,0.005177485,0.527199202,0.01091995,0.015255312
5000656,0.659921894,0.001991486,0.007326096,0.012691549,0.074169613,0.009797295,0.130663155
5000731,0.461312427,0.000821316,0.007466409,0.007087828,0.230918315,0.012833349,0.091365086
5000744,0.815545463,0.002152763,0.006066339,0.009648107,0.027543057,0.003679689,0.052694465
5100546,0.127416466,0.002424807,0.062528945,0.010007022,0.455738762,0.021662279,0.042539313
5100585,0.058281814,0.003647414,0.340574717,0.010661667,0.160780334,0.016536247,0.008983125
5100594,0.465093569,0.00119887,0.005603594,0.007320157,0.238895037,0.009372055,0.052205466
5100629,0.421937843,0.001488636,0.005561966,0.005355618,0.306236374,0.005651304,0.040256485
5100660,0.845284311,0.005868673,0.005439795,0.005945817,0.006727242,0.0055684,0.003657188
5100686,0.541640508,0.001892043,0.02579223,0.012235159,0.122541655,0.009732229,0.104929182
5100699,0.604667098,0.005323387,0.008966592,0.010075405,0.021056809,0.012171688,0.261872068
5100700,0,0,0,0,0,0,0
5100763,0.295401131,0.001825426,0.015341917,0.00629471,0.381685643,0.010118729,0.053734429
5100788,0.070443701,0.000943619,0.011332382,0.005094325,0.49986812,0.05656377,0.167234136
5100810,0.202976535,0.000499235,0.009875895,0.006139716,0.366711829,0.020174802,0.206925545
5100826,0,0,0,0,0,0,0
5100829,0.938225007,0.006449796,0.003553555,0.007963773,0.008755208,0.004415256,0.001967719
5100831,0.335324803,0.005830479,0.097387536,0.010784487,0.159409174,0.018832253,0.114633082
5100848,0,0,0,0,0,0,0
5100858,0.020426136,0.000107192,0.016372267,0.005375495,0.142386083,0.088040861,0.64406862
5100876,0.376678694,0.00515972,0.005065813,0.141977986,0.124970312,0.028416337,0.08603252
5100883,0.412505576,0.001557423,0.007523131,0.007535664,0.303320653,0.007134166,0.072236126
5100893,0.426196318,0.002380278,0.036915898,0.005868408,0.186116423,0.014881272,0.089144994
5100924,0.014303363,0.001447918,0.010882983,0.003819972,0.404049286,0.067072277,0.274035111
5100934,0.364874302,0.002418456,0.012714294,0.008539143,0.183142233,0.039890587,0.239081051
5100939,0.432763328,0.000277359,0.010652137,0.009310783,0.236113358,0.007517159,0.123630977
5100941,0.090186011,0.000815812,0.01441334,0.007221654,0.062727174,0.058733783,0.697062982
5100948,0.715627583,0.002551955,0.008953358,0.011405796,0.046563288,0.012818112,0.136487885
5101148,0.195289816,0.002154515,0.026985703,0.009395008,0.467063542,0.014247123,0.008819225
5101149,0.184400725,0.00227333,0.023153867,0.010134375,0.486057762,0.014128478,0.008277511
5103709,0,0,0,0,0,0,0
5104055,0,0,0,0,0,0,0
5104634,0.006085713,0.839715026,0.003021379,0.00168627,0.008355399,0.018431212,0.023082957
5104655,0.004696966,0.796349412,0.003883847,0.002862132,0.012872267,0.011561837,0.057792148
5200559,0.104791316,0.002058439,0.010828845,0.005521784,0.520627851,0.032718928,0.127907307
5200572,0.138492423,0.003295902,0.007863033,0.005938572,0.486640128,0.017389843,0.143517498
5200658,0.492145458,0.001229022,0.00937795,0.009151089,0.18034001,0.044138953,0.151347689
5300621,0.704482315,0.003209919,0.007633769,0.006621056,0.046390779,0.010914499,0.066397966
5300632,0.057306818,0.000321109,0.014526442,0.007068337,0.196655461,0.076899105,0.530939825
5300657,0.311005118,0.001254906,0.006839299,0.006861889,0.392035703,0.013563747,0.088200431
5300678,0.298410181,0.002176272,0.006564487,0.005277944,0.423642144,0.020256891,0.0102494
5300780,0.197814167,0.003727472,0.062072197,0.008094447,0.375813172,0.034490327,0.01098748
5300783,0.658795515,0.001750634,0.007679756,0.009521871,0.070164623,0.013779917,0.111047679
5300800,0.06712123,0.000388098,0.005121149,0.003399382,0.313051412,0.198408731,0.016904889
5300883,0.069090425,0.00429924,0.459396693,0.008682058,0.113159313,0.013302319,0.008531087
5301082,0.843904342,0.002692883,0.005940183,0.009033567,0.034081401,0.006546832,0.048124815
7000521,0.0809989,0.000943333,0.009369932,0.007334797,0.485512565,0.026466368,0.146338195
7000530,0.138513219,0.001395701,0.008480482,0.006272887,0.459035509,0.015716546,0.066588112
7000550,0.451176083,0.001182712,0.012095462,0.008717077,0.187897113,0.038930079,0.171652097
7000571,0.631750383,0.001769912,0.006991617,0.007533946,0.110396161,0.019272832,0.032844365
7000580,0.283804989,0.00066445,0.007591349,0.007111005,0.366570282,0.018519019,0.102790451
7000584,0.151848187,0.000986541,0.00589829,0.004155849,0.435763108,0.007781207,0.032782794
7000596,0.425423426,0.00127413,0.008067683,0.008575123,0.242315912,0.031857624,0.111915754
7200514,0.294220102,0.001083404,0.009280092,0.005628489,0.306378114,0.017609533,0.085353924
7200533,0.37959889,0.001617633,0.007226369,0.005577981,0.256103617,0.01222445,0.033952444
7200557,0.320865186,0.000577649,0.010623562,0.006449736,0.293008835,0.019557833,0.102257304
7200558,0.111179239,0.002549279,0.008810436,0.003046216,0.382735253,0.07262991,0.118293507
7200574,0.413823579,0.001058487,0.008583991,0.005645598,0.242135901,0.014910533,0.048944182
7200580,0.562988699,0.000981068,0.00695767,0.007867821,0.183807011,0.017175068,0.052314224
7200607,0.172252123,0.001684959,0.006770924,0.00387373,0.43262975,0.015280084,0.041338449
7200616,0.239188232,0.000868657,0.010641409,0.005732926,0.361255642,0.021485661,0.11242135
7200628,0.388099562,0.001518449,0.006612527,0.005252679,0.282635847,0.011266138,0.036681794
7200643,0.177800065,0.002114725,0.006471937,0.004038669,0.43716242,0.017756916,0.03672064
7200645,0.90261715,0.004800944,0.003581732,0.003664137,0.02796165,0.00331705,0.002323819
7200649,0.397458482,0.000665662,0.008951089,0.006942595,0.278326654,0.017831184,0.058195806
7200652,0.54749799,0.001361149,0.00731958,0.008978991,0.209872285,0.010185098,0.044361727
7200703,0.526757921,0.001331542,0.006603789,0.007736899,0.243605637,0.029334257,0.011381963
7200721,0.541257209,0.001382896,0.007395556,0.00602897,0.132889774,0.013569483,0.048321153
7200729,0.211288868,0.001759895,0.005697491,0.003920897,0.385588942,0.011345875,0.030966754
7200731,0.311282055,0.000928416,0.009307194,0.005320963,0.306658762,0.018727884,0.07526191
7200744,0.554359684,0.002251542,0.006112234,0.006407602,0.152392818,0.007459493,0.029514421
7200784,0.271551069,0.000741056,0.009015,0.005774709,0.393361376,0.028525936,0.058623453
7200799,0.305732378,0.001877893,0.006233278,0.004986453,0.376790773,0.014626098,0.017256636
7200813,0,0,0,0,0,0,0
7200818,0.424841832,0.001504129,0.00809616,0.005608389,0.217301296,0.016634998,0.057396181
7200821,0.504925853,0.000784358,0.008844511,0.006856441,0.162308996,0.016841822,0.066101129
7200823,0.295978349,0.001553494,0.007603388,0.00470889,0.329111735,0.015778726,0.040132042
7200831,0.071540765,0.000515075,0.013305959,0.00627238,0.356672718,0.119903484,0.224031959
7200870,0.411144363,0.001483118,0.007317282,0.005430022,0.239424629,0.012676826,0.036425037
7200911,0.27997162,0.001021515,0.007815156,0.005362866,0.344719956,0.014122759,0.064527505
7200933,0.513169541,0.001359645,0.006526834,0.005523601,0.197799978,0.013041351,0.028708613
7200938,0.313479692,0.001097952,0.008823153,0.005113921,0.328310421,0.018182719,0.048444068
7201233,0.350807186,0.000371958,0.010287677,0.007109914,0.30386203,0.022088706,0.10558154
7201574,0.44800463,0.001357095,0.008559788,0.004035794,0.235902103,0.012421358,0.026705743
7202003,0,0,0,0,0,0,0
36_ADC017,0,0,0,0,0,0,0
36_ADC018,0,0,0,0,0,0,0
36_ADC019,0,0,0,0,0,0,0
3600649_D,0.062578069,0.000332851,0.014597918,0.007433128,0.258985433,0.038224784,0.501171211
3600662_D,0.172263952,0.002381326,0.063626364,0.012044183,0.434113668,0.015523236,0.023382132
3600776_D,0.172769199,0.005910903,0.059042545,0.008031418,0.388490019,0.050476592,0.069938519
3600868_D,0.04301106,0.003793285,0.002981096,0.006362597,0.4488324,0.113506375,0.021619265
37_ADC029,0,0,0,0,0,0,0
37_ADC030,0,0,0,0,0,0,0
37_ADC031,0,0,0,0,0,0,0
38_ADC033,0,0,0,0,0,0,0
38_ADC034,0,0,0,0,0,0,0
38_ADC035,0,0,0,0,0,0,0
38_ADC036,0,0,0,0,0,0,0
38_ADC037,0.844375435,0.004580044,0.003079152,0.008027637,0.087766385,0.00203468,0.00385272
38_ADC038,0,0,0,0,0,0,0
38_ADC039,0,0,0,0,0,0,0
38_ADC040,0,0,0,0,0,0,0
3800880_D,0.633707757,0.002110707,0.01005072,0.010672002,0.049834382,0.016981576,0.214506383
3801096_D,0.20664684,0.000856795,0.0113359,0.00731523,0.388695667,0.044501241,0.140215231
3804625SU,0,0,0,0,0,0,0
39_ADC041,0.229995239,0.003584262,0.003448168,0.00507575,0.481458094,0.021792741,0.01361883
39_ADC045,0,0,0,0,0,0,0
3900546_D,0,0,0,0,0,0,0
3900563_I,0.811015128,0.004042117,0.004886521,0.007748435,0.009956438,0.002048617,0.107313447
3903505_I,0,0,0,0,0,0,0
4200541_I,0,0,0,0,0,0,0
45_ADC042,0,0,0,0,0,0,0
45_ADC043,0,0,0,0,0,0,0
45_ADC044,0,0,0,0,0,0,0
45_ADC046,0,0,0,0,0,0,0
45_ADC047,0,0,0,0,0,0,0
45_ADC048,0,0,0,0,0,0,0
4500576_D,0.474861745,0.000624102,0.009956138,0.007596293,0.174921819,0.013442195,0.10323695
4500632_D,0.524040076,0.001322768,0.007666935,0.008321232,0.108914361,0.11720241,0.052660013
4500693_D,0.500529587,0.00088803,0.008283328,0.007197182,0.229256827,0.015800347,0.055459209
50_ADC012,0,0,0,0,0,0,0
50_ADC013,0.774892775,0.003073927,0.00707461,0.009668745,0.029673666,0.0101211,0.075323583
50_ADC014,0.277696071,0.000351567,0.011596943,0.00812552,0.291349081,0.018328123,0.219147081
50_ADC015,0.893846706,0.004110965,0.006327156,0.009847393,0.029137777,0.005110021,0.014879655
50_ADC016,0,0,0,0,0,0,0
50_ADC020,0.945691575,0.007675537,0.002877766,0.00845383,0.0092796,0.003553087,0.002744572
5000653_D,0.074669846,0.00109078,0.011134117,0.005769988,0.386951605,0.024308089,0.230010662
5000734_D,0.212613813,0.000673682,0.013591574,0.01105129,0.07596951,0.014613739,0.518851185
51_ADC001,0.558318432,0.075017371,0.001472583,0.010116417,0.016994583,0.007267495,0.023660131
51_ADC002,0.305873221,0.002770676,0.004203243,0.006633014,0.413100822,0.014352521,0.02696864
51_ADC003,0.568749018,0.001855257,0.007177494,0.008095044,0.241755596,0.026258083,0.0254471
51_ADC004,0,0,0,0,0,0,0
51_ADC005,0,0,0,0,0,0,0
51_ADC006,0,0,0,0,0,0,0
51_ADC007,0,0,0,0,0,0,0
51_ADC008,0,0,0,0,0,0,0
51_ADC009,0,0,0,0,0,0,0
51_ADC010,0,0,0,0,0,0,0
51_ADC011,0,0,0,0,0,0,0
5100529_D,0.067477003,0.002985829,0.003205354,0.00462406,0.580959523,0.008734809,0.019326286
5100880_D,0.651151108,0.00109338,0.008376949,0.009363701,0.124073785,0.005581495,0.083606417
52_ADC021,0,0,0,0,0,0,0
52_ADC027,0,0,0,0,0,0,0
53_ADC022,0.818232553,0.002783575,0.006345784,0.008320333,0.049700612,0.007148554,0.032609537
53_ADC023,0.533639388,0.001566961,0.010360852,0.010980107,0.051168755,0.008512531,0.312475273
53_ADC024,0.740674665,0.003111622,0.007206991,0.009434875,0.037581042,0.005665264,0.139272728
53_ADC025,0.408677882,0.001207589,0.004302123,0.007277596,0.23062821,0.007601945,0.051341456
53_ADC026,0,0,0,0,0,0,0
53_ADC028,0,0,0,0,0,0,0
53_ADC032,0,0,0,0,0,0,0
5300555_D,0.063393018,0.002412242,0.006057296,0.004145171,0.583730764,0.045903603,0.006220032
5300767_D,0.015006958,0.000655714,0.009465659,0.004242137,0.310503653,0.128070069,0.268917582
70_ADC049,0.292905863,0.000271622,0.011134991,0.007223516,0.335133518,0.032727905,0.138314862
70_ADC050,0,0,0,0,0,0,0
7000583_D,0.249957879,0.002143212,0.006859986,0.005035448,0.359649425,0.027338868,0.088205368
72_ADC051,0.462893264,0.001285003,0.010078844,0.008584255,0.222601159,0.045785699,0.104191575
72_ADC052,0.57403891,0.001123868,0.007861623,0.007933107,0.161339446,0.033806748,0.062067791
72_ADC053,0.456945433,0.001102877,0.00795201,0.008277328,0.227759153,0.019546647,0.076805451
72_ADC054,0.370275103,0.000614067,0.008031231,0.008055058,0.260375603,0.010899418,0.113119359
72_ADC055,0.438453465,0.001413469,0.007707415,0.007361038,0.29836621,0.012825643,0.054146779
72_ADC056,0.551353079,0.000714609,0.009285208,0.008065292,0.162474482,0.019873621,0.075963409
72_ADC057,0.554676863,0.001042195,0.010045634,0.008705791,0.17638668,0.025453767,0.080175163
72_ADC058,0,0,0,0,0,0,0
72_ADC059,0.694099099,0.001846417,0.008285588,0.007679041,0.1066036,0.023817725,0.038104999
72_ADC060,0.537066894,0.001986671,0.005836575,0.005695508,0.149597028,0.008920931,0.015273894
72_ADC061,0.695269643,0.002110356,0.006525882,0.007791979,0.134256821,0.015598961,0.0150317
72_ADC062,0.796004851,0.003405393,0.006871831,0.010431524,0.066179958,0.015038091,0.038562019
72_ADC063,0.722218244,0.001935202,0.006458394,0.009663105,0.081573055,0.011020222,0.02510306
72_ADC064,0.468737104,0.001898263,0.009452174,0.0118289,0.161249663,0.043900426,0.131611374
72_ADC065,0,0,0,0,0,0,0
7200512_D,0,0,0,0,0,0,0
7200646_I,0.543118621,0.001757505,0.003761382,0.023864466,0.199623007,0.004388652,0.005809347
7200730_D,0.330999438,0.002060284,0.010628065,0.007397492,0.327015045,0.041560776,0.080339055
7200764_I,0.307723321,0.000324616,0.010137728,0.00568881,0.314338914,0.01243262,0.081355105
7200766_I,0.716882179,0.001526122,0.007842907,0.009688549,0.047137585,0.020163185,0.04324863
7200852_D,0.432890517,0.000967337,0.009333087,0.006393128,0.20767772,0.014933402,0.066822644
