WDID,Admin,Decree,Source
3600507,12950,1,SLATE CREEK
3600507,13301,1.37,SLATE CREEK
3600507,17806,1,SLATE CREEK
3600507,22964.21102,2.13,SLATE CREEK
3600507,30184.23162,5.5,SLATE CREEK
3600603,19239,3.5,BLUE RIVER
3600603,20228,1.25,BLUE RIVER
3600603,32075.20228,6.21,BLUE RIVER
3600603,32075.25707,6.02,BLUE RIVER
3600606,31258,90,OTTER CREEK
3600642,19909,6.35,BLUE RIVER
3600642,49673.49466,10,BLUE RIVER
3600642,49798,3,BLUE RIVER
3600642,52230.49466,10,BLUE RIVER
3600642,53325.49773,3,BLUE RIVER
3600645,17288,5,ELLIOTT CREEK
3600645,19919,2.5,ELLIOTT CREEK
3600645,20294,2.5,ELLIOTT CREEK
3600645,21975.20392,10,ELLIOTT CREEK
3600645,32075.23878,14,ELLIOTT CREEK
3600645,33846,3.38,ELLIOTT CREEK
3600649_D,11110,1,SLATE CREEK
3600649_D,11114,1,SLATE CREEK
3600649_D,11840,3.5,SLATE CREEK
3600649_D,14093,13.4,SLATE CREEK
3600649_D,17363,1.25,SLATE CREEK
3600649_D,19180,4,SLATE CREEK
3600649_D,20615,4,SLATE CREEK
3600649_D,20615,8,SLATE CREEK
3600649_D,23296.22888,8,SLATE CREEK
3600649_D,25715.24262,2,SLATE CREEK
3600649_D,32075.17167,9.6,SLATE CREEK
3600649_D,32075.2366,22,SLATE CREEK
3600649_D,32075.25566,4,SLATE CREEK
3600649_D,32075.30102,12.39,SLATE CREEK
3600649_D,49673.47786,3,SLATE CREEK
3600649_D,49673.47786,3,SLATE CREEK
3600658,23296.22431,3.4,WILLOW CREEK
3600658,36311,8,WILLOW CREEK
3600660,12936,6,BLUE RIVER
3600660,30184.18262,2,BLUE RIVER
3600660,30184.23526,17.1,BLUE RIVER
3600662_D,22964.22029,2,ELLIOTT CREEK
3600662_D,22964.22029,10,ELLIOTT CREEK
3600662_D,22964.22029,1,ELLIOTT CREEK
3600662_D,22964.22029,5,ELLIOTT CREEK
3600662_D,22964.22029,25,ELLIOTT CREEK
3600662_D,22964.22029,0.5,ELLIOTT CREEK
3600662_D,22964.22029,25,ELLIOTT CREEK
3600662_D,22964.22029,2,ELLIOTT CREEK
3600662_D,22964.22029,3,ELLIOTT CREEK
3600662_D,99999.99999,999,ELLIOTT CREEK
3600671,14397,1.5,BLUE RIVER
3600671,14884,0.65,BLUE RIVER
3600671,22965.22553,1.5,BLUE RIVER
3600671,32075.2578,2,BLUE RIVER
3600671,32075.31166,18.8,BLUE RIVER
3600671,35929,15,BLUE RIVER
3600687,9324,3.25,SLATE CREEK
3600687,32075.09324,13.4,SLATE CREEK
3600709,30184.29584,18.33,BLUE RIVER
3600709,32075.11444,3,BLUE RIVER
3600709,32075.18262,17.85,BLUE RIVER
3600709,45290.45144,36.62,BLUE RIVER
3600725,19523,1,BLACK CREEK
3600725,32075.19523,4,BLACK CREEK
3600725,32075.2283,6.6,BLACK CREEK
3600725,37421,2.2,BLACK CREEK
3600728,18515,3,BLACK CREEK
3600728,32075.1888,3,BLACK CREEK
3600728,32075.22837,3,BLACK CREEK
3600728,37407,6.53,BLACK CREEK
3600729,19510,3,BLACK CREEK
3600729,32075.1951,3,BLACK CREEK
3600729,32075.22844,7.6,BLACK CREEK
3600729,37416,3.4,BLACK CREEK
3600729,99999.99999,999,BLACK CREEK
3600734,32075.28032,18.67,BLUE RIVER
3600734,99999.99999,999,BLUE RIVER
3600765,17046,5,BLUE RIVER
3600765,32075.27539,9.87,BLUE RIVER
3600765,99999.99999,999,BLUE RIVER
3600775,14703,5.25,BLUE RIVER
3600775,53325.52868,10.75,BLUE RIVER
3600776_D,11443,8,BLUE RIVER
3600776_D,13650,4,BLUE RIVER
3600776_D,19570,1.25,BLUE RIVER
3600776_D,30254,3,BLUE RIVER
3600776_D,31697,1,BLUE RIVER
3600776_D,53325.52868,17.2,BLUE RIVER
3600776_D,53325.52868,10,BLUE RIVER
3600780,19601,2.2,BLUE RIVER
3600780,30184.30107,9.3,BLUE RIVER
3600780,35915,12,BLUE RIVER
3600780,99999.99999,999,BLUE RIVER
3600784,12191,3.5,STRAIGHT CREEK
3600796,13259,3.25,BRUSH CREEK
3600796,32075.20453,13.79,BRUSH CREEK
3600801,15157,15,DEEP CREEK
3600801,18871,15,DEEP CREEK
3600801,99999.99999,999,DEEP CREEK
3600829,18005,3.5,STRAIGHT CREEK
3600832,16223,12.5,MARTIN CREEK
3600841,31566,35,SNAKE RIVER
3600841,99999.99999,999,SNAKE RIVER
3600868_D,14397,5.07,CATARACT CREEK
3600868_D,14397,2,CATARACT CREEK
3600868_D,14929,4,CATARACT CREEK
3600868_D,16588,2,CATARACT CREEK
3600868_D,19413,3,CATARACT CREEK
3600868_D,20696,2,CATARACT CREEK
3600868_D,99999.99999,999,CATARACT CREEK
3600881,31258,1726,BLUE RIVER
3600908,44925.44721,2.5,MINERS CREEK
3600908,47847.47116,3.7,MINERS CREEK
3600908,47968,1.1,MINERS CREEK
3600989,99999.99999,999,WILLOW CREEK
3601008,47483,2.9,BLUE RIVER
3601016,99999.99999,999,KEYSTONE CREEK
3604512HU,99999.99999,0,BLUE RIVER
3604626,15829,4.5,PERU CREEK
3604626,19875,4,PERU CREEK
3604626,23296.224,4,PERU CREEK
3604626,30184.16801,5.48,PERU CREEK
3604626,30184.23561,10,PERU CREEK
3604626,30951,3,PERU CREEK
3604626,32075.18444,2.72,PERU CREEK
3604626,32075.23561,10,PERU CREEK
3604626,33289,12.96,PERU CREEK
3604626,40020,31.8,PERU CREEK
3604626,99999.99999,999,PERU CREEK
3604683,35927,540,BLUE RIVER
3604683SU,99999.99999,0,BLUE RIVER
3604684,35927.00004,520,BLUE RIVER
3604685,30184.21915,16,INDIANA CREEK
3604699,30184.29071,77,BLUE RIVER
36GMCON,99999,0,#N/A
36_ADC017,10652,52.26,#N/A
36_ADC017,17774,13.33,#N/A
36_ADC017,20534,1.5,#N/A
36_ADC017,22439,50.06,#N/A
36_ADC017,31222,14,#N/A
36_ADC017,23824,94.86,#N/A
36_ADC017,42929,0.04,#N/A
36_ADC017,47389,0.33,#N/A
36_ADC018,13284,18.32,#N/A
36_ADC018,18089,35.21,#N/A
36_ADC018,20593,1.5,#N/A
36_ADC018,12174,2.5,#N/A
36_ADC018,25435,32.1,#N/A
36_ADC019,11640,7.2,#N/A
36_ADC019,18471,14,#N/A
36_ADC019,31563,3.51,#N/A
36_ADC019,20847,59.57,#N/A
36_ADC019,45210,2,#N/A
36_KeyMun,18181,0.03,#N/A
36_KeyMun,32075.25333,0.12,#N/A
36_KeyMun,44741,1.23,#N/A
3700519,25277.20453,1.5,EAST LAKE CREEK
3700519,30894.20939,1.5,EAST LAKE CREEK
3700519,30894.27514,4.5,EAST LAKE CREEK
3700519,30894.30102,4.08,EAST LAKE CREEK
3700519,99999.99999,999,EAST LAKE CREEK
3700539,12188,1.8,GYPSUM CREEK
3700539,13392,0.4,GYPSUM CREEK
3700539,13589,0.95,GYPSUM CREEK
3700539,13591,0.85,GYPSUM CREEK
3700539,13591,2.8,GYPSUM CREEK
3700539,13593,3.2,GYPSUM CREEK
3700539,13918,1,GYPSUM CREEK
3700539,13985,2.2,GYPSUM CREEK
3700539,15646,0.8,GYPSUM CREEK
3700539,16251.14411,0.1,GYPSUM CREEK
3700539,17683,0.14,GYPSUM CREEK
3700539,23261.20827,0.4,GYPSUM CREEK
3700539,23802.2374,27.7,GYPSUM CREEK
3700545,16251.12773,0.8,BRUSH CREEK
3700545,30894.26906,12.42,BRUSH CREEK
3700548,16251.13302,0.8,EAGLE RIVER
3700548,16251.15126,0.17,EAGLE RIVER
3700548,20972.14185,8,EAGLE RIVER
3700548,30894.15115,0.6,EAGLE RIVER
3700548,30894.21689,5.25,EAGLE RIVER
3700548,30894.26906,1,EAGLE RIVER
3700548,99999.99999,999,EAGLE RIVER
3700560,16927,7.3,LAKE CREEK
3700560,30894.17657,13.16,LAKE CREEK
3700560,52595.51986,2,LAKE CREEK
3700560,54201,0.5,LAKE CREEK
3700561,11808,4.1,GYPSUM CREEK
3700561,13028,2.8,GYPSUM CREEK
3700561,13918,2.4,GYPSUM CREEK
3700561,15611,0.5,GYPSUM CREEK
3700561,15611,1,GYPSUM CREEK
3700561,23802.2374,10.3,GYPSUM CREEK
3700561,30894.27394,2.16,GYPSUM CREEK
3700571,13315,3.2,LAKE CREEK
3700571,15462,3,LAKE CREEK
3700571,19509.16192,3.9,LAKE CREEK
3700571,30894.18383,2.54,LAKE CREEK
3700571,30894.20977,0.25,LAKE CREEK
3700571,54021,0.25,LAKE CREEK
3700571,99999.99999,999,LAKE CREEK
3700642,16251.13057,5.52,EAGLE RIVER
3700642,16953,0.5,EAGLE RIVER
3700642,20972.16151,0.34,EAGLE RIVER
3700642,22702.2237,17,EAGLE RIVER
3700642,22736,2,EAGLE RIVER
3700642,30126.27646,4.46,EAGLE RIVER
3700642,30894.28011,20.42,EAGLE RIVER
3700655,11808,0.3,GYPSUM CREEK
3700655,13752,2.73,GYPSUM CREEK
3700655,14001,0.56,GYPSUM CREEK
3700655,14061,1.5,GYPSUM CREEK
3700655,14081,0.24,GYPSUM CREEK
3700655,14463,1.8,GYPSUM CREEK
3700655,23802.2374,11.06,GYPSUM CREEK
3700655,99999.99999,999,GYPSUM CREEK
3700658,17696,2.2,EAGLE RIVER
3700658,30894.18061,11.92,EAGLE RIVER
3700658,30894.20977,3.04,EAGLE RIVER
3700686,14457,2.2,BRUSH CREEK
3700686,16251.12085,2.6,BRUSH CREEK
3700686,17328,5.7,BRUSH CREEK
3700686,22489,0.2,BRUSH CREEK
3700686,30894.26906,9.7,BRUSH CREEK
3700694,12205,1.8,BRUSH CREEK
3700694,13918,1.8,BRUSH CREEK
3700694,14456,1.4,BRUSH CREEK
3700694,16902,0.6,BRUSH CREEK
3700694,30894.26906,13.74,BRUSH CREEK
3700708,16251.13971,6,EAGLE RIVER
3700708,30894.22736,4.87,EAGLE RIVER
3700708,38753.37912,18.26,EAGLE RIVER
3700708,54056,0.26,EAGLE RIVER
3700723,12538,0.6,BRUSH CREEK
3700723,13605,0.04,BRUSH CREEK
3700723,16251.14508,0.6,BRUSH CREEK
3700723,17302,0.5,BRUSH CREEK
3700723,30387.23501,2,BRUSH CREEK
3700723,30894.26906,5.71,BRUSH CREEK
3700723,99999.99999,999,BRUSH CREEK
3700743,17696,0.88,EAGLE RIVER
3700743,21707.17326,8,EAGLE RIVER
3700743,30894.20977,9.88,EAGLE RIVER
3700743,52230.4361,8,EAGLE RIVER
3700743,52230.52217,3,EAGLE RIVER
3700743,99999.99999,999,EAGLE RIVER
3700823,11505,9,GYPSUM CREEK
3700823,11969,2.65,GYPSUM CREEK
3700823,12539,1,GYPSUM CREEK
3700823,12875,0.4,GYPSUM CREEK
3700823,13338,0.65,GYPSUM CREEK
3700823,13345,1.1,GYPSUM CREEK
3700823,14458,1.7,GYPSUM CREEK
3700823,20972.18418,3.55,GYPSUM CREEK
3700823,20972.18419,1.7,GYPSUM CREEK
3700823,20972.19181,2,GYPSUM CREEK
3700823,23802.2374,25.65,GYPSUM CREEK
3700823,55517.54056,5,GYPSUM CREEK
3700823,99999.99999,999,GYPSUM CREEK
3700830,16251.14406,6.64,EAGLE RIVER
3700830,30894.26093,10.91,EAGLE RIVER
3700830,37040,6.2,EAGLE RIVER
3700830,99999.99999,999,EAGLE RIVER
3700843,16251.11251,3.2,BRUSH CREEK
3700843,18627,2,BRUSH CREEK
3700843,30894.26906,7.05,BRUSH CREEK
3700848,12894,3.7,EAGLE RIVER
3700848,14527,2.4,EAGLE RIVER
3700848,14527,1.6,EAGLE RIVER
3700848,20972.18901,0.94,EAGLE RIVER
3700848,30894.26571,11.83,EAGLE RIVER
3700848,38753.37375,15,EAGLE RIVER
3700848,99999.99999,999,EAGLE RIVER
3700857,16251.11808,4.8,BRUSH CREEK
3700857,18017,1,BRUSH CREEK
3700857,30894.26906,14.91,BRUSH CREEK
3701146,42485,500,EAGLE RIVER
3704516HU,99999.99999,0,EAGLE RIVER
3704614,38753.3752,300,EAGLE RIVER
3704641,30894.29391,30,EAST FORK EAGLE RIVER
3704642,22435.20605,18.5,SOUTH FORK EAGLE RIVER
3704642,99999.99999,999,SOUTH FORK EAGLE RIVER
3704643,38753.3752,179.8,SOUTH FORK EAGLE RIVER
3704648,30894.29013,85,SOUTH FORK EAGLE RIVER
37VAILIRR,15646,11.2,#N/A
37VAILMUN,42420.41366,13,#N/A
37_ADC029,13593,14,#N/A
37_ADC029,15293,6.4,#N/A
37_ADC029,19108,18.2,#N/A
37_ADC029,23766,76.23,#N/A
37_ADC029,35221,2.43,#N/A
37_ADC029,49439,3.52,#N/A
37_ADC030,13451,14.7,#N/A
37_ADC030,15098,20.8,#N/A
37_ADC030,21103,9.4,#N/A
37_ADC030,24815,59.02,#N/A
37_ADC030,24127,3.02,#N/A
37_ADC030,37761,1.9,#N/A
37_ADC030,26388,4,#N/A
37_ADC031,12986,11.55,#N/A
37_ADC031,14129,5.88,#N/A
37_ADC031,18604,6.52,#N/A
37_ADC031,22008,38.84,#N/A
37_ADC031,38383,1.78,#N/A
37_ADC031,43372,1,#N/A
3800516,11832,4,FOURMILE CREEK
3800516,12873,3,FOURMILE CREEK
3800516,13274,0.7,FOURMILE CREEK
3800516,30941.25336,5.5,FOURMILE CREEK
3800516,47116.46658,2,FOURMILE CREEK
3800516,49308.4866,2,FOURMILE CREEK
3800528,11981,5,ROARING FORK RIVER
3800528,12870,5,ROARING FORK RIVER
3800528,13233,1.8,ROARING FORK RIVER
3800528,30941.1467,33.2,ROARING FORK RIVER
3800545,11448,2.5,CAPITOL CREEK
3800545,12153,2.6,CAPITOL CREEK
3800545,19720.13635,1,CAPITOL CREEK
3800545,30941.25723,10,CAPITOL CREEK
3800545,52595.52554,1,CAPITOL CREEK
3800547,12518,2.8,CRYSTAL RIVER
3800547,25494.1368,3.2,CRYSTAL RIVER
3800547,30941.14776,14,CRYSTAL RIVER
3800547,53279,3.8,CRYSTAL RIVER
3800547,99999.99999,999,CRYSTAL RIVER
3800569,12961,6,CATTLE CREEK
3800569,20109.19237,8,CATTLE CREEK
3800572,19306.17804,4,CAPITOL CREEK
3800572,20109.18771,4,CAPITOL CREEK
3800572,24546.18771,4.18,CAPITOL CREEK
3800572,30941.25723,6,CAPITOL CREEK
3800572,34485,4,CAPITOL CREEK
3800573,11880,2.5,CAPITOL CREEK
3800573,12173,2.5,CAPITOL CREEK
3800573,37552.24988,6,CAPITOL CREEK
3800573,99999.99999,999,CAPITOL CREEK
3800574,13605,5,CRYSTAL RIVER
3800574,30941.25658,36.24,CRYSTAL RIVER
3800606,11809,1.7,COLLINS CREEK
3800606,12599,1.3,COLLINS CREEK
3800606,13284,0.3,COLLINS CREEK
3800606,30941.24258,13.34,COLLINS CREEK
3800618,21644.12875,5.58,ROARING FORK RIVER
3800618,30941.14701,5.6,ROARING FORK RIVER
3800618,99999.99999,999,ROARING FORK RIVER
3800639,19475.14188,4,CAPITOL CREEK
3800639,23853.15862,7.2,CAPITOL CREEK
3800639,24577.19524,3.96,CAPITOL CREEK
3800639,30941.25723,1.71,CAPITOL CREEK
3800651,19313.16293,31.8,CRYSTAL RIVER
3800651,36396.33723,10,CRYSTAL RIVER
3800659,29274.20209,8.33,ROARING FORK RIVER
3800659,30941.20575,6.66,ROARING FORK RIVER
3800660,23187.20939,19.29,SNOWMASS CREEK
3800663,19313.12957,9.1,CRYSTAL RIVER
3800663,30941.27931,3.45,CRYSTAL RIVER
3800663,36396.36277,2,CRYSTAL RIVER
3800663,44557,0.25,CRYSTAL RIVER
3800663,52595.52536,0.3,CRYSTAL RIVER
3800663,99999.99999,999,CRYSTAL RIVER
3800667,24059.21458,9.5,CATTLE CREEK
3800667,99999.99999,999,CATTLE CREEK
3800688,11633,1.6,FOURMILE CREEK
3800688,23329.19698,1.6,FOURMILE CREEK
3800688,30941.25336,4,FOURMILE CREEK
3800688,36396.25719,5.44,FOURMILE CREEK
3800688,99999.99999,999,FOURMILE CREEK
3800712,21522.18584,28.65,ROARING FORK RIVER
3800712,30941.18949,17.24,ROARING FORK RIVER
3800712,99999.99999,999,ROARING FORK RIVER
3800715,13262,8.5,ROARING FORK RIVER
3800715,30941.14723,12.24,ROARING FORK RIVER
3800715,53306,3,ROARING FORK RIVER
3800715,99999.99999,999,ROARING FORK RIVER
3800720,18977.11832,17.44,CAPITOL CREEK
3800720,99999.99999,999,CAPITOL CREEK
3800740,12359,8.73,ROARING FORK RIVER
3800740,30941.14916,14.82,ROARING FORK RIVER
3800740,99999.99999,999,ROARING FORK RIVER
3800749,31648.14884,9.3,MAROON CREEK
3800749,37552.37102,51.56,MAROON CREEK
3800749,51125,4,MAROON CREEK
3800755,36763,30,CASTLE CREEK
3800757,13661,20,ROARING FORK RIVER
3800757,29484.20209,20,ROARING FORK RIVER
3800757,30941.18506,0.87,ROARING FORK RIVER
3800757,30941.20923,16.5,ROARING FORK RIVER
3800757,36396.3602,1.63,ROARING FORK RIVER
3800757,99999.99999,999,ROARING FORK RIVER
3800798,12889,0.67,ROARING FORK RIVER
3800798,30941.14715,1.9,ROARING FORK RIVER
3800798,32907.31655,0.47,ROARING FORK RIVER
3800798,38137,5,ROARING FORK RIVER
3800798,51864.42155,3,ROARING FORK RIVER
3800798,51864.47968,3,ROARING FORK RIVER
3800798,51867,5,ROARING FORK RIVER
3800798,53873,8,ROARING FORK RIVER
3800798,56614,0.1,ROARING FORK RIVER
3800800,16765.12875,6.3,ROARING FORK RIVER
3800800,30427.19453,1.01,ROARING FORK RIVER
3800800,30941.19818,9.57,ROARING FORK RIVER
3800800,53306,5.6,ROARING FORK RIVER
3800822,13284,2.4,FOURMILE CREEK
3800822,13666,0.6,FOURMILE CREEK
3800822,30941.25336,5.2,FOURMILE CREEK
3800822,37552.37477,3.8,FOURMILE CREEK
3800822,42467,3,FOURMILE CREEK
3800838,11793,1.5,ROARING FORK RIVER
3800838,39617.11793,11.9,ROARING FORK RIVER
3800838,99999.99999,999,ROARING FORK RIVER
3800840,19313.14878,19,CRYSTAL RIVER
3800840,30941.26945,21.5,CRYSTAL RIVER
3800840,99999.99999,999,CRYSTAL RIVER
3800854,15799.14436,3.4,CASTLE CREEK
3800854,32907.15565,65,CASTLE CREEK
3800854,99999.99999,999,CASTLE CREEK
3800861,19164.13351,1.9,CAPITOL CREEK
3800861,19164.14199,3,CAPITOL CREEK
3800861,30604.22435,2.7,CAPITOL CREEK
3800861,30941.25723,5.1,CAPITOL CREEK
3800869,15515.13104,60,CASTLE CREEK
3800869,15515.14376,100,CASTLE CREEK
3800879,12996,5,CATTLE CREEK
3800879,13037,5,CATTLE CREEK
3800880_D,11414,2.6,WEST SOPRIS CREEK
3800880_D,12174,2.2,WEST SOPRIS CREEK
3800880_D,12980,5,WEST SOPRIS CREEK
3800880_D,13788,1.5,WEST SOPRIS CREEK
3800880_D,20539.19509,2,WEST SOPRIS CREEK
3800880_D,37552.37524,32.5,WEST SOPRIS CREEK
3800881,20242.19143,13,CATTLE CREEK
3800881,25086.22641,40,CATTLE CREEK
3800881,99999.99999,999,CATTLE CREEK
3800890,30941.20701,22.89,SNOWMASS CREEK
3800890,99999.99999,999,SNOWMASS CREEK
3800893,13718,1.5,FOURMILE CREEK
3800893,21322.20234,6.5,FOURMILE CREEK
3800893,30941.25336,4.5,FOURMILE CREEK
3800893,50769.46872,8,FOURMILE CREEK
3800893,56978.43596,4.5,FOURMILE CREEK
3800893,56978.46126,5,FOURMILE CREEK
3800893,99999.99999,999,FOURMILE CREEK
3800902,12611,3,CATTLE CREEK
3800902,13395,11,CATTLE CREEK
3800902,15862,2.9,CATTLE CREEK
3800902,46751.42641,10.3,CATTLE CREEK
3800920,25494.11793,0.8,ROARING FORK RIVER
3800920,30941.23845,11.2,ROARING FORK RIVER
3800924,14045,3,WOODY CREEK
3800924,28989.24273,3.5,WOODY CREEK
3800924,28989.28275,0.5,WOODY CREEK
3800924,30941.28641,18,WOODY CREEK
3800925,23107.19978,10.8,CATTLE CREEK
3800925,24180.22827,6.1,CATTLE CREEK
3800925,99999.99999,999,CATTLE CREEK
3800930,42491,63,ROARING FORK RIVER
3800930,99999.99999,999,ROARING FORK RIVER
3800939,11444,5.6,THOMPSON CREEK
3800939,11828,4.7,THOMPSON CREEK
3800939,30941.1851,2.21,THOMPSON CREEK
3800939,99999.99999,999,THOMPSON CREEK
3800959,19164.18925,2,SNOWMASS CREEK
3800959,19164.19084,0.1,SNOWMASS CREEK
3800959,30886.17349,4,SNOWMASS CREEK
3800959,30941.19879,7.3,SNOWMASS CREEK
3800959,99999.99999,999,SNOWMASS CREEK
3800966,12095,4,ROARING FORK RIVER
3800966,12875,3.5,ROARING FORK RIVER
3800966,21522.18584,1.28,ROARING FORK RIVER
3800966,30941.18949,0.72,ROARING FORK RIVER
3800966,36616,9,ROARING FORK RIVER
3800966,52230.51963,1.65,ROARING FORK RIVER
3800966,53973,2.6,ROARING FORK RIVER
3800968,11854,5,ROARING FORK RIVER
3800968,13254,2.5,ROARING FORK RIVER
3800968,13468,2,ROARING FORK RIVER
3800968,19719.18012,10.7,ROARING FORK RIVER
3800968,30941.18377,20.06,ROARING FORK RIVER
3800968,30941.18506,0.87,ROARING FORK RIVER
3800968,36396.3602,3,ROARING FORK RIVER
3800968,51499.51416,0.2,ROARING FORK RIVER
3800968,51619,5,ROARING FORK RIVER
3800968,99999.99999,999,ROARING FORK RIVER
3800970,12064,10,CRYSTAL RIVER
3800970,30941.23895,25,CRYSTAL RIVER
3800970,37096,0.2,CRYSTAL RIVER
3800970,99999.99999,999,CRYSTAL RIVER
3800981,20041.19206,58,ROARING FORK RIVER
3800981,51129,1,ROARING FORK RIVER
3800981,99999.99999,999,ROARING FORK RIVER
3800989,11840,1,SOPRIS CREEK
3800989,12232,1.4,SOPRIS CREEK
3800989,13911,0.3,SOPRIS CREEK
3800989,24928.19868,1.8,SOPRIS CREEK
3800989,24928.24601,0.2,SOPRIS CREEK
3800989,30941.26418,7.36,SOPRIS CREEK
3800989,36396.35519,1.35,SOPRIS CREEK
3800989,53691.51286,0.05,SOPRIS CREEK
3800994,12234,2.5,WEST SOPRIS CREEK
3800994,13376,2.3,WEST SOPRIS CREEK
3800994,36396.29371,7.86,WEST SOPRIS CREEK
3800996,30618.1257,6.58,ROARING FORK RIVER
3800996,30941.14761,42.68,ROARING FORK RIVER
3801012,19832.14421,6.2,SNOWMASS CREEK
3801012,30941.17592,20,SNOWMASS CREEK
3801012,30941.23257,1,SNOWMASS CREEK
3801012,42285,6.2,SNOWMASS CREEK
3801018,12866,1.5,CRYSTAL RIVER
3801018,12894,1.96,CRYSTAL RIVER
3801018,13608,1.2,CRYSTAL RIVER
3801018,15379.14336,1,CRYSTAL RIVER
3801018,30941.14715,3.7,CRYSTAL RIVER
3801018,30941.23895,3.04,CRYSTAL RIVER
3801018,54380,5.68,CRYSTAL RIVER
3801018,99999.99999,999,CRYSTAL RIVER
3801038,20239.19006,50,CRYSTAL RIVER
3801038,30941.26945,14.08,CRYSTAL RIVER
3801038,34119,10.92,CRYSTAL RIVER
3801038,99999.99999,999,CRYSTAL RIVER
3801052,26467.22155,5.75,NETTLE CREEK
3801052,41563,3,NETTLE CREEK
3801062,29867.12529,9.94,ROARING FORK RIVER
3801062,30941.1472,21.56,ROARING FORK RIVER
3801066,11936,1.4,RED CANYON
3801073,11127,4,WOODY CREEK
3801073,12480,5.75,WOODY CREEK
3801073,30941.24258,13.19,WOODY CREEK
3801073,32907.31655,15.26,WOODY CREEK
3801073,99999.99999,999,WOODY CREEK
3801078,12950,5,SNOWMASS CREEK
3801078,30941.1331,1,SNOWMASS CREEK
3801078,30941.19844,5.46,SNOWMASS CREEK
3801078,30941.19884,2.44,SNOWMASS CREEK
3801078,30941.2024,2.34,SNOWMASS CREEK
3801078,30941.21064,15.68,SNOWMASS CREEK
3801078,36734,40,SNOWMASS CREEK
3801082,12894,2.84,CRYSTAL RIVER
3801082,27066.26783,1.52,CRYSTAL RIVER
3801082,30941.27149,8,CRYSTAL RIVER
3801096_D,19145.11116,6,CAPITOL CREEK
3801096_D,19145.11505,15,CAPITOL CREEK
3801096_D,49338,2.5,CAPITOL CREEK
3801101,12966,3,WILLOW CREEK
3801101,13635,3,WILLOW CREEK
3801101,15514.1508,30,WILLOW CREEK
3801101,51125,4,WILLOW CREEK
