Year,ReconCisco,ObservedNaturalCisco,ObservedNaturalStateline
1569,6375458.057,,
1570,8976229.859,,
1571,6948633.14,,
1572,8806790.549,,
1573,5415572.205,,
1574,3739014.822,,
1575,7687193.96,,
1576,5138307.88,,
1577,8169569.029,,
1578,7756915.398,,
1579,5674190.1,,
1580,3028829.006,,
1581,5739857.966,,
1582,6767843.828,,
1583,6064143.727,,
1584,1795732.4,,
1585,5666082.956,,
1586,7754483.255,,
1587,6000097.289,,
1588,7929597.566,,
1589,7446411.782,,
1590,2938028.993,,
1591,5494211.502,,
1592,4753218.539,,
1593,6960793.856,,
1594,8020397.579,,
1595,8628433.38,,
1596,8720854.822,,
1597,5844440.124,,
1598,1765735.968,,
1599,9265654.9,,
1600,2868307.554,,
1601,8763822.686,,
1602,8553036.941,,
1603,8848136.983,,
1604,8900022.705,,
1605,8842461.983,,
1606,7336965.338,,
1607,3905211.274,,
1608,8639783.382,,
1609,6635697.38,,
1610,9225929.895,,
1611,7676654.673,,
1612,6695690.246,,
1613,9097026.305,,
1614,8234426.181,,
1615,8257126.184,,
1616,8013101.149,,
1617,8670590.529,,
1618,7812043.978,,
1619,7316697.478,,
1620,6942147.424,,
1621,10979505.15,,
1622,5570418.656,,
1623,6098193.732,,
1624,4356779.196,,
1625,4038168.436,,
1626,4447579.209,,
1627,7692058.246,,
1628,6691636.674,,
1629,6324383.05,,
1630,6915393.849,,
1631,4291111.33,,
1632,4756461.397,,
1633,9539676.368,,
1634,5420436.492,,
1635,5400168.632,,
1636,6768654.542,,
1637,5844440.124,,
1638,6090086.588,,
1639,7328047.48,,
1640,7463436.785,,
1641,6313843.763,,
1642,7196711.747,,
1643,5801472.261,,
1644,7640172.524,,
1645,3715504.104,,
1646,3698479.102,,
1647,7522618.936,,
1648,6802704.547,,
1649,9225929.895,,
1650,7805558.262,,
1651,7798261.833,,
1652,6268443.756,,
1653,4031682.721,,
1654,3209618.318,,
1655,10015565.72,,
1656,4873204.27,,
1657,6347893.768,,
1658,4820507.834,,
1659,7052404.583,,
1660,7589097.517,,
1661,7213736.749,,
1662,7949865.426,,
1663,6231961.608,,
1664,5666893.67,,
1665,6069008.013,,
1666,4992379.288,,
1667,4784025.686,,
1668,5405843.633,,
1669,9518597.794,,
1670,4627557.807,,
1671,4736193.536,,
1672,9037844.153,,
1673,7933651.138,,
1674,7939326.139,,
1675,5015079.291,,
1676,8840840.554,,
1677,5673379.385,,
1678,10700619.39,,
1679,6075493.729,,
1680,10099880.02,,
1681,7699354.676,,
1682,6439504.495,,
1683,9439147.782,,
1684,4554593.51,,
1685,789635.8275,,
1686,4824561.406,,
1687,7009436.72,,
1688,8983526.289,,
1689,7414793.921,,
1690,7390472.489,,
1691,7906086.848,,
1692,7827447.551,,
1693,7971754.715,,
1694,5925511.564,,
1695,5949832.996,,
1696,7209683.177,,
1697,6508415.219,,
1698,9066219.158,,
1699,8133086.881,,
1700,5647436.524,,
1701,8874890.559,,
1702,7125368.879,,
1703,5749586.539,,
1704,4747543.538,,
1705,8705451.249,,
1706,4554593.51,,
1707,4935629.279,,
1708,4432175.636,,
1709,7938515.424,,
1710,7332101.052,,
1711,6403022.347,,
1712,7222654.607,,
1713,5949832.996,,
1714,2959107.567,,
1715,7960404.713,,
1716,7155365.312,,
1717,5260725.755,,
1718,8385219.06,,
1719,9015144.15,,
1720,11237312.33,,
1721,5521775.792,,
1722,3463371.925,,
1723,6289522.331,,
1724,7412361.777,,
1725,8239290.468,,
1726,10981937.29,,
1727,7718001.107,,
1728,5704186.532,,
1729,3809546.975,,
1730,6039822.295,,
1731,6658397.384,,
1732,6101436.589,,
1733,7396958.204,,
1734,8866783.415,,
1735,2539968.221,,
1736,4060057.725,,
1737,6162240.17,,
1738,7710704.677,,
1739,7197522.461,,
1740,4540811.366,,
1741,8296851.19,,
1742,7293997.475,,
1743,8099036.876,,
1744,4979407.857,,
1745,7636929.667,,
1746,8844894.126,,
1747,9868015.701,,
1748,3173136.169,,
1749,8454129.784,,
1750,5212082.89,,
1751,7759347.542,,
1752,5443136.495,,
1753,8737879.825,,
1754,6003340.147,,
1755,5396925.774,,
1756,2986671.857,,
1757,5423679.349,,
1758,7491811.789,,
1759,5936861.566,,
1760,8036611.867,,
1761,8518176.222,,
1762,8517365.507,,
1763,4416772.062,,
1764,8853811.984,,
1765,4076272.013,,
1766,7731783.252,,
1767,6380322.344,,
1768,9701008.534,,
1769,8728961.966,,
1770,6020365.149,,
1771,9353212.056,,
1772,4338132.765,,
1773,4506761.361,,
1774,7086454.588,,
1775,6783247.402,,
1776,5847682.982,,
1777,5618250.806,,
1778,4472711.356,,
1779,6587054.516,,
1780,5962804.427,,
1781,6078736.586,,
1782,4298407.759,,
1783,7219411.75,,
1784,8945422.712,,
1785,7850147.555,,
1786,3875214.842,,
1787,8043908.297,,
1788,5856600.84,,
1789,5218568.606,,
1790,10283912.19,,
1791,8073904.73,,
1792,8937315.568,,
1793,6180075.886,,
1794,6750818.825,,
1795,4639718.523,,
1796,8715179.822,,
1797,8558711.942,,
1798,2270811.04,,
1799,9119726.308,,
1800,7038622.438,,
1801,6171158.028,,
1802,8541686.939,,
1803,5133443.593,,
1804,5459350.783,,
1805,5832279.408,,
1806,5413140.062,,
1807,7696111.818,,
1808,7153743.883,,
1809,5627168.664,,
1810,7275351.044,,
1811,9504815.649,,
1812,6772708.114,,
1813,5207218.604,,
1814,4882932.843,,
1815,8359276.199,,
1816,8794629.833,,
1817,7846904.697,,
1818,5858222.269,,
1819,7155365.312,,
1820,5747965.11,,
1821,7769886.829,,
1822,5700132.96,,
1823,7835554.695,,
1824,3370139.769,,
1825,6863508.127,,
1826,8904076.277,,
1827,6628400.951,,
1828,9930440.71,,
1829,3979796.999,,
1830,6981872.43,,
1831,8942990.568,,
1832,9618315.665,,
1833,5833090.122,,
1834,4701332.817,,
1835,7025651.008,,
1836,7367772.485,,
1837,9304569.192,,
1838,9413204.922,,
1839,8469533.358,,
1840,9315919.193,,
1841,8830301.267,,
1842,4273275.613,,
1843,8706261.963,,
1844,7373447.486,,
1845,2116775.304,,
1846,4395693.488,,
1847,3896293.416,,
1848,7088076.017,,
1849,11290008.76,,
1850,7610176.092,,
1851,1574407.369,,
1852,7907708.277,,
1853,8908129.849,,
1854,6608943.805,,
1855,3703343.388,,
1856,6510847.362,,
1857,6338165.195,,
1858,7695301.104,,
1859,7270486.757,,
1860,8927586.995,,
1861,2345396.765,,
1862,10617115.81,,
1863,4935629.279,,
1864,7064565.299,,
1865,7926354.708,,
1866,10947076.57,,
1867,9615072.808,,
1868,7450465.354,,
1869,7443168.925,,
1870,6244122.324,,
1871,3781982.685,,
1872,8376301.201,,
1873,6194668.746,,
1874,5118040.02,,
1875,6717579.535,,
1876,6651100.954,,
1877,6206829.462,,
1878,5656354.383,,
1879,3733339.821,,
1880,5747965.11,,
1881,6099004.446,,
1882,6387618.773,,
1883,6344650.91,,
1884,9064597.729,,
1885,8574926.23,,
1886,6218990.178,,
1887,2951000.423,,
1888,6065765.156,,
1889,4429743.493,,
1890,7079158.158,,
1891,7118883.164,,
1892,6743522.396,,
1893,5341797.195,,
1894,6125758.022,,
1895,7850958.269,,
1896,3963582.711,,
1897,8771929.83,,
1898,5952265.139,,
1899,5585011.515,,
1900,4505139.932,,
1901,6700554.533,,
1902,2777507.541,,
1903,7835554.695,,
1904,5413950.777,,
1905,7863118.985,,
1906,8237669.039,8042544.407,
1907,8186594.031,8551769.665,
1908,5002918.575,5191264.174,
1909,7702597.533,9030503.426,8083592
1910,5117229.305,6587759.818,4698018
1911,7826636.837,7252027.589,6212922
1912,8292797.618,9363649.825,8348781
1913,6210072.319,6098848.89,5199366
1914,9404287.063,8898464.285,8947045
1915,5762557.969,6026512.718,4480474
1916,7366961.771,8343201.281,6449760
1917,9439958.497,9662084.668,7980332
1918,6696500.961,7353809.239,7134927
1919,6154943.74,5884313.412,4629277
1920,8525472.651,9909082.674,7523734
1921,9346726.341,9803003.954,7388485
1922,6097383.017,7983307.446,6063203
1923,7778804.687,8246131.705,6878702
1924,6513279.506,6930433.375,6023238
1925,5872815.128,6042918.984,5126050
1926,7954729.712,7660882.218,6404143
1927,7918247.564,8471394.361,6543198
1928,7525861.794,8624177.835,6803700
1929,7733404.681,9654045.535,7481802
1930,7482893.93,7244290.464,5642890
1931,5290722.187,3978515.51,3377143
1932,7909329.706,7857245.402,6391454
1933,6862697.413,5821144.388,5418034
1934,3257450.467,3329578.988,3027598
1935,6668936.671,5881878.373,4674351
1936,6391672.345,7065759.569,6085045
1937,6925122.422,5824329.44,4466308
1938,8527904.795,8731594.583,6710357
1939,5583390.087,5490739.03,4730504
1940,6089275.873,4681551.91,3614891
1941,8347926.197,7791635.339,5194515
1942,9327269.195,8928899.777,6339709
1943,6719200.964,6420436.105,5048685
1944,6478418.786,7124203.516,4623743
1945,5691215.102,6671846.181,5086871
1946,4094918.445,5244074.031,4243612
1947,8569251.229,7277886.008,6099694
1948,6915393.849,7649190.029,5717583
1949,8295229.761,7459194.948,5703689
1950,5639329.38,5378477.21,4527297
1951,5296397.188,5414033.786,4898741
1952,9318351.337,9279998.473,7818034
1953,5182897.172,5340678.597,4572784
1954,2522943.219,3470878.279,2731905
1955,6959983.141,4631377.096,3796983
1956,5211272.176,5063272.099,4268755
1957,9341051.34,10090738.62,8633483
1958,6523818.793,7738717.48,6241049
1959,3661996.954,4504838.045,3931808
1960,6448422.354,5700390.43,4770050
1961,4130589.878,4546302.717,3653402
1962,8450076.212,8220033.285,7225867
1963,4647014.952,4035123.428,3291890
1964,5610143.662,4843846.541,4101161
1965,8851379.841,8235584.538,7078058
1966,5293154.331,5065629.138,3632062
1967,5613386.519,4807302.949,3937859
1968,5605279.375,5974045.867,4836302
1969,7783668.974,6453721.645,5323213
1970,7636929.667,7578481.882,6579167
1971,6638129.524,6685916.654,6320042
1972,4946979.281,4835773.903,4349169
1973,9159451.314,8034630.803,6459456
1974,6779193.83,5760927.54,5317782
1975,7734215.395,7047750.559,5863788
1976,5670136.528,4797735.986,4270335
1977,2463761.068,2590402.999,2470285
1978,8557090.513,7071131.281,5403198
1979,7824204.694,8300895.163,6896414
1980,6588675.945,7916382.712,6284761
1981,4604047.089,3885357.419,3507235
1982,8497908.362,7400669.071,5906995
1983,10360930.06,10979376.58,9160884
1984,9581833.517,12531011.3,10749638
1985,8926776.28,10368987.13,8746155
1986,8986769.146,9731275.535,8672630
1987,7433440.352,7651693.372,5986619
1988,5253429.325,5166805.495,4497001
1989,6017933.006,4723043.048,3820729
1990,4621882.806,4119922.346,3276378
1991,8513311.935,5589439.152,4686345
1992,6396536.632,5214125.737,4335007
1993,8232804.752,8998890.356,7504318
1994,5308557.904,5141840.248,4282412
1995,9613451.379,9536043.014,8406105
1996,7601258.233,,6528867
1997,7901222.562,,8278943
1998,,,6301476
1999,,,5322329
2000,,,4469783
2001,,,3833632
2002,,,2317954
2003,,,4183816
2004,,,3319745
2005,,,5741342
2006,,,5055717
2007,,,4783753
2008,,,7336311
2009,,,6091335
2010,,,4636693
2011,,,8032740
2012,,,3012314
2013,,,3551888
